jal %zero 18681   # pc = 0
fmul %f3 %f2 %f2   # pc = 87
fmul %f5 %f2 %f3   # pc = 88
fhalf %f2 %f2   # pc = 89
fmul %f4 %f4 %f3   # pc = 90
fmul %f6 %f6 %f5   # pc = 91
fsub %f0 %f1 %f2   # pc = 92
fadd %f0 %f0 %f4   # pc = 93
fadd %f0 %f0 %f6   # pc = 94
jalr %zero %ra 0   # pc = 95
beq %a0 %zero 3   # pc = 96
add %a0 %zero %zero   # pc = 97
jalr %zero %ra 0   # pc = 98
addi %a0 %zero 1   # pc = 99
jalr %zero %ra 0   # pc = 100
fispos %a1 %f0    # pc = 101
fabs %f0 %f0   # pc = 102
sw %ra %sp 4   # pc = 103
addi %sp %sp 8   # pc = 104
jal %ra -60   # pc = 105
addi %sp %sp -8   # pc = 106
lw %ra %sp 4   # pc = 107
addi %f1 %zero -36   # pc = 108
lui %f1 1078525952   # pc = 109
fless %a0 %f0 %f1   # pc = 110
blt %zero %a0 9   # pc = 111
fsub %f0 %f0 %f1   # pc = 112
addi %a0 %a1 0   # pc = 113
sw %ra %sp 4   # pc = 114
addi %sp %sp 8   # pc = 115
jal %ra -20   # pc = 116
addi %sp %sp -8   # pc = 117
lw %ra %sp 4   # pc = 118
addi %a1 %a0 0   # pc = 119
fhalf %f2 %f1   # pc = 120
fless %a0 %f0 %f2   # pc = 121
blt %zero %a0 2   # pc = 122
fsub %f0 %f1 %f0   # pc = 123
fhalf %f3 %f2   # pc = 124
fless %a0 %f3 %f0   # pc = 125
blt %zero %a0 9   # pc = 126
sw %ra %sp 4   # pc = 127
addi %sp %sp 8   # pc = 128
jal %ra -66   # pc = 129
addi %sp %sp -8   # pc = 130
lw %ra %sp 4   # pc = 131
blt %zero %a1 11   # pc = 132
fneg %f0 %f0   # pc = 133
jalr %zero %ra 0   # pc = 134
fsub %f0 %f2 %f0   # pc = 135
sw %ra %sp 4   # pc = 136
addi %sp %sp 8   # pc = 137
jal %ra -58   # pc = 138
addi %sp %sp -8   # pc = 139
lw %ra %sp 4   # pc = 140
blt %zero %a1 2   # pc = 141
fneg %f0 %f0   # pc = 142
jalr %zero %ra 0   # pc = 143
addi %a1 %zero 1   # pc = 144
fabs %f0 %f0   # pc = 145
sw %ra %sp 4   # pc = 146
addi %sp %sp 8   # pc = 147
jal %ra -103   # pc = 148
addi %sp %sp -8   # pc = 149
lw %ra %sp 4   # pc = 150
addi %f1 %zero -36   # pc = 151
lui %f1 1078525952   # pc = 152
fless %a0 %f0 %f1   # pc = 153
blt %zero %a0 9   # pc = 154
fsub %f0 %f0 %f1   # pc = 155
addi %a0 %a1 0   # pc = 156
sw %ra %sp 4   # pc = 157
addi %sp %sp 8   # pc = 158
jal %ra -63   # pc = 159
addi %sp %sp -8   # pc = 160
lw %ra %sp 4   # pc = 161
addi %a1 %a0 0   # pc = 162
fhalf %f2 %f1   # pc = 163
fless %a0 %f0 %f2   # pc = 164
blt %zero %a0 9   # pc = 165
fsub %f0 %f1 %f0   # pc = 166
addi %a0 %a1 0   # pc = 167
sw %ra %sp 4   # pc = 168
addi %sp %sp 8   # pc = 169
jal %ra -74   # pc = 170
addi %sp %sp -8   # pc = 171
lw %ra %sp 4   # pc = 172
addi %a1 %a0 0   # pc = 173
fhalf %f3 %f2   # pc = 174
fless %a0 %f3 %f0   # pc = 175
blt %zero %a0 9   # pc = 176
sw %ra %sp 4   # pc = 177
addi %sp %sp 8   # pc = 178
jal %ra -99   # pc = 179
addi %sp %sp -8   # pc = 180
lw %ra %sp 4   # pc = 181
blt %zero %a1 11   # pc = 182
fneg %f0 %f0   # pc = 183
jalr %zero %ra 0   # pc = 184
fsub %f0 %f2 %f0   # pc = 185
sw %ra %sp 4   # pc = 186
addi %sp %sp 8   # pc = 187
jal %ra -125   # pc = 188
addi %sp %sp -8   # pc = 189
lw %ra %sp 4   # pc = 190
blt %zero %a1 2   # pc = 191
fneg %f0 %f0   # pc = 192
jalr %zero %ra 0   # pc = 193
addi %f1 %zero -1365   # pc = 194
lui %f1 -1096114176   # pc = 195
addi %f2 %zero -818   # pc = 196
lui %f2 1045217280   # pc = 197
addi %f3 %zero -1754   # pc = 198
lui %f3 -1106100224   # pc = 199
addi %f4 %zero -455   # pc = 200
lui %f4 1038319616   # pc = 201
addi %f5 %zero 1647   # pc = 202
lui %f5 -1112027136   # pc = 203
addi %f6 %zero 1990   # pc = 204
lui %f6 1031135232   # pc = 205
fmul %f7 %f0 %f0   # pc = 206
fmul %f8 %f0 %f7   # pc = 207
fmul %f9 %f7 %f8   # pc = 208
fmul %f10 %f7 %f9   # pc = 209
fmul %f11 %f7 %f10   # pc = 210
fmul %f1 %f1 %f8   # pc = 211
fmul %f2 %f2 %f9   # pc = 212
fmul %f3 %f3 %f10   # pc = 213
fmul %f4 %f4 %f11   # pc = 214
fmul %f8 %f7 %f11   # pc = 215
fmul %f9 %f7 %f8   # pc = 216
fmul %f5 %f5 %f8   # pc = 217
fmul %f6 %f6 %f9   # pc = 218
fadd %f0 %f0 %f1   # pc = 219
fadd %f0 %f0 %f2   # pc = 220
fadd %f0 %f0 %f3   # pc = 221
fadd %f0 %f0 %f4   # pc = 222
fadd %f0 %f0 %f5   # pc = 223
fadd %f0 %f0 %f6   # pc = 224
jalr %zero %ra 0   # pc = 225
fispos %a11 %f0    # pc = 226
fabs %f1 %f0   # pc = 227
addi %f2 %zero 1   # pc = 228
lui %f2 1054867456   # pc = 229
addi %f3 %zero 1   # pc = 230
lui %f3 1075576832   # pc = 231
addi %f4 %zero 1   # pc = 232
lui %f4 1065353216   # pc = 233
fless %a0 %f1 %f2   # pc = 234
blt %zero %a0 17   # pc = 235
fless %a0 %f1 %f3   # pc = 236
blt %zero %a0 21   # pc = 237
fdiv %f0 %f4 %f1   # pc = 238
sw %ra %sp 4   # pc = 239
addi %sp %sp 8   # pc = 240
jal %ra -47   # pc = 241
addi %sp %sp -8   # pc = 242
lw %ra %sp 4   # pc = 243
addi %f5 %zero -36   # pc = 244
lui %f5 1078525952   # pc = 245
fhalf %f5 %f5   # pc = 246
fsub %f0 %f5 %f0   # pc = 247
beq %a11 %zero 2   # pc = 248
jalr %zero %ra 0   # pc = 249
fneg %f0 %f0   # pc = 250
jalr %zero %ra 0   # pc = 251
sw %ra %sp 4   # pc = 252
addi %sp %sp 8   # pc = 253
jal %ra -60   # pc = 254
addi %sp %sp -8   # pc = 255
lw %ra %sp 4   # pc = 256
jalr %zero %ra 0   # pc = 257
fsub %f5 %f1 %f4   # pc = 258
fadd %f6 %f1 %f4   # pc = 259
fdiv %f0 %f5 %f6   # pc = 260
sw %ra %sp 4   # pc = 261
addi %sp %sp 8   # pc = 262
jal %ra -69   # pc = 263
addi %sp %sp -8   # pc = 264
lw %ra %sp 4   # pc = 265
addi %f5 %zero -36   # pc = 266
lui %f5 1078525952   # pc = 267
fhalf %f5 %f5   # pc = 268
fhalf %f5 %f5   # pc = 269
fadd %f0 %f5 %f0   # pc = 270
beq %a11 %zero 2   # pc = 271
jalr %zero %ra 0   # pc = 272
fneg %f0 %f0   # pc = 273
jalr %zero %ra 0   # pc = 274
lw %a0 %in 0   # pc = 275
addi %in %in 4   # pc = 276
jalr %zero %ra 0   # pc = 277
lw %f0 %in 0   # pc = 278
addi %in %in 4   # pc = 279
jalr %zero %ra 0   # pc = 280
sw %f0 %out 0   # pc = 281
addi %out %out 4   # pc = 282
jalr %zero %ra 0   # pc = 283
addi %a12 %a1 0   # pc = 284
addi %a1 %zero 0   # pc = 285
addi %a2 %zero 0   # pc = 286
addi %a3 %zero 0   # pc = 287
addi %a4 %zero 0   # pc = 288
addi %a5 %zero 0   # pc = 289
addi %a6 %zero 0   # pc = 290
addi %a7 %zero 0   # pc = 291
addi %a8 %zero 48   # pc = 292
blt %a0 %a1 4   # pc = 293
addi %a4 %a4 1   # pc = 294
addi %a1 %a1 100   # pc = 295
beq %zero %zero -3   # pc = 296
addi %a4 %a4 -1   # pc = 297
add %a9 %a4 %a8   # pc = 298
add %a7 %a7 %a9   # pc = 299
slli %a7 %a7 8   # pc = 300
addi %a1 %a1 -100   # pc = 301
sub %a0 %a0 %a1   # pc = 302
blt %a0 %a2 4   # pc = 303
addi %a5 %a5 1   # pc = 304
addi %a2 %a2 10   # pc = 305
beq %zero %zero -3   # pc = 306
addi %a5 %a5 -1   # pc = 307
add %a9 %a5 %a8   # pc = 308
add %a7 %a7 %a9   # pc = 309
slli %a7 %a7 8   # pc = 310
addi %a2 %a2 -10   # pc = 311
sub %a0 %a0 %a2   # pc = 312
blt %a0 %a3 4   # pc = 313
addi %a6 %a6 1   # pc = 314
addi %a3 %a3 1   # pc = 315
beq %zero %zero -3   # pc = 316
addi %a6 %a6 -1   # pc = 317
add %a9 %a6 %a8   # pc = 318
add %a7 %a7 %a9   # pc = 319
slli %a7 %a7 8   # pc = 320
add %a0 %a7 %a12   # pc = 321
sw %a0 %out 0   # pc = 322
addi %out %out 4   # pc = 323
jalr %zero %ra 0   # pc = 324
addi %a1 %zero 32   # pc = 325
beq %a0 %a1 29   # pc = 326
addi %a1 %zero 10   # pc = 327
beq %a0 %a1 27   # pc = 328
addi %a1 %zero 80   # pc = 329
beq %a0 %a1 13   # pc = 330
addi %a2 %zero 51   # pc = 331
beq %a0 %a2 12   # pc = 332
addi %a3 %zero 32   # pc = 333
slli %a3 %a3 8   # pc = 334
add %a0 %a0 %a3   # pc = 335
slli %a3 %a3 8   # pc = 336
add %a0 %a0 %a3   # pc = 337
slli %a3 %a3 8   # pc = 338
add %a0 %a0 %a3   # pc = 339
sw %a0 %out 0   # pc = 340
addi %out %out 4   # pc = 341
jalr %zero %ra 0   # pc = 342
jalr %zero %ra 0   # pc = 343
slli %a1 %a1 8   # pc = 344
add %a0 %a1 %a2   # pc = 345
addi %a3 %zero 32   # pc = 346
slli %a0 %a0 8   # pc = 347
add %a0 %a0 %a3   # pc = 348
slli %a0 %a0 8   # pc = 349
addi %a3 %zero 10   # pc = 350
add %a0 %a0 %a3   # pc = 351
sw %a0 %out 0   # pc = 352
addi %out %out 4   # pc = 353
jalr %zero %ra 0   # pc = 354
jalr %zero %ra 0   # pc = 355
lw %a0 %a11 20   # pc = 356
lw %a1 %a11 16   # pc = 357
lw %a2 %a11 12   # pc = 358
lw %a3 %a11 8   # pc = 359
lw %a4 %a11 4   # pc = 360
sw %a0 %sp 0   # pc = 361
sw %a2 %sp 4   # pc = 362
sw %a3 %sp 8   # pc = 363
sw %a1 %sp 12   # pc = 364
sw %a4 %sp 16   # pc = 365
sw %ra %sp 20   # pc = 366
addi %sp %sp 24   # pc = 367
jal %ra -90   # pc = 368
addi %sp %sp -24   # pc = 369
lw %ra %sp 20   # pc = 370
lw %a0 %sp 16   # pc = 371
sw %f0 %a0 0   # pc = 372
sw %ra %sp 20   # pc = 373
addi %sp %sp 24   # pc = 374
jal %ra -97   # pc = 375
addi %sp %sp -24   # pc = 376
lw %ra %sp 20   # pc = 377
lw %a0 %sp 16   # pc = 378
sw %f0 %a0 4   # pc = 379
sw %ra %sp 20   # pc = 380
addi %sp %sp 24   # pc = 381
jal %ra -104   # pc = 382
addi %sp %sp -24   # pc = 383
lw %ra %sp 20   # pc = 384
lw %a0 %sp 16   # pc = 385
sw %f0 %a0 8   # pc = 386
sw %ra %sp 20   # pc = 387
addi %sp %sp 24   # pc = 388
jal %ra -111   # pc = 389
addi %sp %sp -24   # pc = 390
lw %ra %sp 20   # pc = 391
addi %f1 %zero -1482   # pc = 392
lui %f1 1016000512   # pc = 393
fmul %f0 %f0 %f1   # pc = 394
sw %f0 %sp 24   # pc = 395
sw %ra %sp 36   # pc = 396
addi %sp %sp 40   # pc = 397
jal %ra -254   # pc = 398
addi %sp %sp -40   # pc = 399
lw %ra %sp 36   # pc = 400
lw %f1 %sp 24   # pc = 401
sw %f0 %sp 32   # pc = 402
fadd %f0 %f1 %fzero   # pc = 403
sw %ra %sp 44   # pc = 404
addi %sp %sp 48   # pc = 405
jal %ra -305   # pc = 406
addi %sp %sp -48   # pc = 407
lw %ra %sp 44   # pc = 408
sw %f0 %sp 40   # pc = 409
sw %ra %sp 52   # pc = 410
addi %sp %sp 56   # pc = 411
jal %ra -134   # pc = 412
addi %sp %sp -56   # pc = 413
lw %ra %sp 52   # pc = 414
addi %f1 %zero -1482   # pc = 415
lui %f1 1016000512   # pc = 416
fmul %f0 %f0 %f1   # pc = 417
sw %f0 %sp 48   # pc = 418
sw %ra %sp 60   # pc = 419
addi %sp %sp 64   # pc = 420
jal %ra -277   # pc = 421
addi %sp %sp -64   # pc = 422
lw %ra %sp 60   # pc = 423
lw %f1 %sp 48   # pc = 424
sw %f0 %sp 56   # pc = 425
fadd %f0 %f1 %fzero   # pc = 426
sw %ra %sp 68   # pc = 427
addi %sp %sp 72   # pc = 428
jal %ra -328   # pc = 429
addi %sp %sp -72   # pc = 430
lw %ra %sp 68   # pc = 431
lw %f1 %sp 32   # pc = 432
fmul %f2 %f1 %f0   # pc = 433
addi %f3 %zero 1   # pc = 434
lui %f3 1128792064   # pc = 435
fmul %f2 %f2 %f3   # pc = 436
lw %a0 %sp 12   # pc = 437
sw %f2 %a0 0   # pc = 438
addi %f2 %zero 1   # pc = 439
lui %f2 -1018691584   # pc = 440
lw %f3 %sp 40   # pc = 441
fmul %f2 %f3 %f2   # pc = 442
sw %f2 %a0 4   # pc = 443
lw %f2 %sp 56   # pc = 444
fmul %f4 %f1 %f2   # pc = 445
addi %f5 %zero 1   # pc = 446
lui %f5 1128792064   # pc = 447
fmul %f4 %f4 %f5   # pc = 448
sw %f4 %a0 8   # pc = 449
lw %a1 %sp 8   # pc = 450
sw %f2 %a1 0   # pc = 451
addi %f4 %zero 1   # pc = 452
lui %f4 0   # pc = 453
sw %f4 %a1 4   # pc = 454
fneg %f4 %f0   # pc = 455
sw %f4 %a1 8   # pc = 456
fneg %f4 %f3   # pc = 457
fmul %f0 %f4 %f0   # pc = 458
lw %a1 %sp 4   # pc = 459
sw %f0 %a1 0   # pc = 460
fneg %f0 %f1   # pc = 461
sw %f0 %a1 4   # pc = 462
fneg %f0 %f3   # pc = 463
fmul %f0 %f0 %f2   # pc = 464
sw %f0 %a1 8   # pc = 465
lw %a1 %sp 16   # pc = 466
lw %f0 %a1 0   # pc = 467
lw %f1 %a0 0   # pc = 468
fsub %f0 %f0 %f1   # pc = 469
lw %a2 %sp 0   # pc = 470
sw %f0 %a2 0   # pc = 471
lw %f0 %a1 4   # pc = 472
lw %f1 %a0 4   # pc = 473
fsub %f0 %f0 %f1   # pc = 474
sw %f0 %a2 4   # pc = 475
lw %f0 %a1 8   # pc = 476
lw %f1 %a0 8   # pc = 477
fsub %f0 %f0 %f1   # pc = 478
sw %f0 %a2 8   # pc = 479
jalr %zero %ra 0   # pc = 480
lw %f0 %a1 0   # pc = 481
sw %a0 %sp 0   # pc = 482
sw %a1 %sp 4   # pc = 483
sw %ra %sp 12   # pc = 484
addi %sp %sp 16   # pc = 485
jal %ra -342   # pc = 486
addi %sp %sp -16   # pc = 487
lw %ra %sp 12   # pc = 488
lw %a0 %sp 4   # pc = 489
lw %f1 %a0 0   # pc = 490
sw %f0 %sp 8   # pc = 491
fadd %f0 %f1 %fzero   # pc = 492
sw %ra %sp 20   # pc = 493
addi %sp %sp 24   # pc = 494
jal %ra -394   # pc = 495
addi %sp %sp -24   # pc = 496
lw %ra %sp 20   # pc = 497
lw %a0 %sp 4   # pc = 498
lw %f1 %a0 4   # pc = 499
sw %f0 %sp 16   # pc = 500
fadd %f0 %f1 %fzero   # pc = 501
sw %ra %sp 28   # pc = 502
addi %sp %sp 32   # pc = 503
jal %ra -360   # pc = 504
addi %sp %sp -32   # pc = 505
lw %ra %sp 28   # pc = 506
lw %a0 %sp 4   # pc = 507
lw %f1 %a0 4   # pc = 508
sw %f0 %sp 24   # pc = 509
fadd %f0 %f1 %fzero   # pc = 510
sw %ra %sp 36   # pc = 511
addi %sp %sp 40   # pc = 512
jal %ra -412   # pc = 513
addi %sp %sp -40   # pc = 514
lw %ra %sp 36   # pc = 515
lw %a0 %sp 4   # pc = 516
lw %f1 %a0 8   # pc = 517
sw %f0 %sp 32   # pc = 518
fadd %f0 %f1 %fzero   # pc = 519
sw %ra %sp 44   # pc = 520
addi %sp %sp 48   # pc = 521
jal %ra -378   # pc = 522
addi %sp %sp -48   # pc = 523
lw %ra %sp 44   # pc = 524
lw %a0 %sp 4   # pc = 525
lw %f1 %a0 8   # pc = 526
sw %f0 %sp 40   # pc = 527
fadd %f0 %f1 %fzero   # pc = 528
sw %ra %sp 52   # pc = 529
addi %sp %sp 56   # pc = 530
jal %ra -430   # pc = 531
addi %sp %sp -56   # pc = 532
lw %ra %sp 52   # pc = 533
lw %f1 %sp 40   # pc = 534
lw %f2 %sp 24   # pc = 535
fmul %f3 %f2 %f1   # pc = 536
lw %f4 %sp 32   # pc = 537
lw %f5 %sp 16   # pc = 538
fmul %f6 %f5 %f4   # pc = 539
fmul %f6 %f6 %f1   # pc = 540
lw %f7 %sp 8   # pc = 541
fmul %f8 %f7 %f0   # pc = 542
fsub %f6 %f6 %f8   # pc = 543
fmul %f8 %f7 %f4   # pc = 544
fmul %f8 %f8 %f1   # pc = 545
fmul %f9 %f5 %f0   # pc = 546
fadd %f8 %f8 %f9   # pc = 547
fmul %f9 %f2 %f0   # pc = 548
fmul %f10 %f5 %f4   # pc = 549
fmul %f10 %f10 %f0   # pc = 550
fmul %f11 %f7 %f1   # pc = 551
fadd %f10 %f10 %f11   # pc = 552
fmul %f11 %f7 %f4   # pc = 553
fmul %f0 %f11 %f0   # pc = 554
fmul %f1 %f5 %f1   # pc = 555
fsub %f0 %f0 %f1   # pc = 556
fneg %f1 %f4   # pc = 557
fmul %f4 %f5 %f2   # pc = 558
fmul %f2 %f7 %f2   # pc = 559
lw %a0 %sp 0   # pc = 560
lw %f5 %a0 0   # pc = 561
lw %f7 %a0 4   # pc = 562
lw %f11 %a0 8   # pc = 563
sw %f3 %sp 48   # pc = 564
fmul %f3 %f3 %f3   # pc = 565
fmul %f3 %f5 %f3   # pc = 566
sw %f9 %sp 56   # pc = 567
fmul %f9 %f9 %f9   # pc = 568
fmul %f9 %f7 %f9   # pc = 569
fadd %f3 %f3 %f9   # pc = 570
fmul %f9 %f1 %f1   # pc = 571
fmul %f9 %f11 %f9   # pc = 572
fadd %f3 %f3 %f9   # pc = 573
sw %f3 %a0 0   # pc = 574
fmul %f3 %f6 %f6   # pc = 575
fmul %f3 %f5 %f3   # pc = 576
fmul %f9 %f10 %f10   # pc = 577
fmul %f9 %f7 %f9   # pc = 578
fadd %f3 %f3 %f9   # pc = 579
fmul %f9 %f4 %f4   # pc = 580
fmul %f9 %f11 %f9   # pc = 581
fadd %f3 %f3 %f9   # pc = 582
sw %f3 %a0 4   # pc = 583
fmul %f3 %f8 %f8   # pc = 584
fmul %f3 %f5 %f3   # pc = 585
fmul %f9 %f0 %f0   # pc = 586
fmul %f9 %f7 %f9   # pc = 587
fadd %f3 %f3 %f9   # pc = 588
fmul %f9 %f2 %f2   # pc = 589
fmul %f9 %f11 %f9   # pc = 590
fadd %f3 %f3 %f9   # pc = 591
sw %f3 %a0 8   # pc = 592
addi %f3 %zero 1   # pc = 593
lui %f3 1073741824   # pc = 594
fmul %f9 %f5 %f6   # pc = 595
fmul %f9 %f9 %f8   # pc = 596
sw %f10 %sp 64   # pc = 597
fmul %f10 %f7 %f10   # pc = 598
fmul %f10 %f10 %f0   # pc = 599
fadd %f9 %f9 %f10   # pc = 600
fmul %f10 %f11 %f4   # pc = 601
fmul %f10 %f10 %f2   # pc = 602
fadd %f9 %f9 %f10   # pc = 603
fmul %f3 %f3 %f9   # pc = 604
lw %a0 %sp 4   # pc = 605
sw %f3 %a0 0   # pc = 606
addi %f3 %zero 1   # pc = 607
lui %f3 1073741824   # pc = 608
lw %f9 %sp 48   # pc = 609
fmul %f10 %f5 %f9   # pc = 610
fmul %f8 %f10 %f8   # pc = 611
sw %f4 %sp 72   # pc = 612
lw %f10 %sp 56   # pc = 613
fmul %f4 %f7 %f10   # pc = 614
fmul %f0 %f4 %f0   # pc = 615
fadd %f0 %f8 %f0   # pc = 616
fmul %f4 %f11 %f1   # pc = 617
fmul %f2 %f4 %f2   # pc = 618
fadd %f0 %f0 %f2   # pc = 619
fmul %f0 %f3 %f0   # pc = 620
sw %f0 %a0 4   # pc = 621
addi %f0 %zero 1   # pc = 622
lui %f0 1073741824   # pc = 623
fmul %f2 %f5 %f9   # pc = 624
fmul %f2 %f2 %f6   # pc = 625
fmul %f3 %f7 %f10   # pc = 626
lw %f4 %sp 64   # pc = 627
fmul %f3 %f3 %f4   # pc = 628
fadd %f2 %f2 %f3   # pc = 629
fmul %f1 %f11 %f1   # pc = 630
lw %f3 %sp 72   # pc = 631
fmul %f1 %f1 %f3   # pc = 632
fadd %f1 %f2 %f1   # pc = 633
fmul %f0 %f0 %f1   # pc = 634
sw %f0 %a0 8   # pc = 635
jalr %zero %ra 0   # pc = 636
lw %a1 %a11 4   # pc = 637
sw %a1 %sp 0   # pc = 638
sw %a0 %sp 4   # pc = 639
sw %ra %sp 12   # pc = 640
addi %sp %sp 16   # pc = 641
jal %ra -367   # pc = 642
addi %sp %sp -16   # pc = 643
lw %ra %sp 12   # pc = 644
addi %a12 %zero -1   # pc = 645
bne %a0 %a12 3   # pc = 646
addi %a0 %zero 0   # pc = 647
jalr %zero %ra 0   # pc = 648
sw %a0 %sp 8   # pc = 649
sw %ra %sp 12   # pc = 650
addi %sp %sp 16   # pc = 651
jal %ra -377   # pc = 652
addi %sp %sp -16   # pc = 653
lw %ra %sp 12   # pc = 654
sw %a0 %sp 12   # pc = 655
sw %ra %sp 20   # pc = 656
addi %sp %sp 24   # pc = 657
jal %ra -383   # pc = 658
addi %sp %sp -24   # pc = 659
lw %ra %sp 20   # pc = 660
sw %a0 %sp 16   # pc = 661
sw %ra %sp 20   # pc = 662
addi %sp %sp 24   # pc = 663
jal %ra -389   # pc = 664
addi %sp %sp -24   # pc = 665
lw %ra %sp 20   # pc = 666
addi %a1 %zero 3   # pc = 667
addi %f0 %zero 1   # pc = 668
lui %f0 0   # pc = 669
sw %a0 %sp 20   # pc = 670
add %a0 %a1 %zero   # pc = 671
sw %ra %sp 28   # pc = 672
addi %sp %sp 32   # pc = 673
jal %ra -661   # pc = 674
addi %sp %sp -32   # pc = 675
lw %ra %sp 28   # pc = 676
sw %a0 %sp 24   # pc = 677
sw %ra %sp 28   # pc = 678
addi %sp %sp 32   # pc = 679
jal %ra -402   # pc = 680
addi %sp %sp -32   # pc = 681
lw %ra %sp 28   # pc = 682
lw %a0 %sp 24   # pc = 683
sw %f0 %a0 0   # pc = 684
sw %ra %sp 28   # pc = 685
addi %sp %sp 32   # pc = 686
jal %ra -409   # pc = 687
addi %sp %sp -32   # pc = 688
lw %ra %sp 28   # pc = 689
lw %a0 %sp 24   # pc = 690
sw %f0 %a0 4   # pc = 691
sw %ra %sp 28   # pc = 692
addi %sp %sp 32   # pc = 693
jal %ra -416   # pc = 694
addi %sp %sp -32   # pc = 695
lw %ra %sp 28   # pc = 696
lw %a0 %sp 24   # pc = 697
sw %f0 %a0 8   # pc = 698
addi %a1 %zero 3   # pc = 699
addi %f0 %zero 1   # pc = 700
lui %f0 0   # pc = 701
add %a0 %a1 %zero   # pc = 702
sw %ra %sp 28   # pc = 703
addi %sp %sp 32   # pc = 704
jal %ra -692   # pc = 705
addi %sp %sp -32   # pc = 706
lw %ra %sp 28   # pc = 707
sw %a0 %sp 28   # pc = 708
sw %ra %sp 36   # pc = 709
addi %sp %sp 40   # pc = 710
jal %ra -433   # pc = 711
addi %sp %sp -40   # pc = 712
lw %ra %sp 36   # pc = 713
lw %a0 %sp 28   # pc = 714
sw %f0 %a0 0   # pc = 715
sw %ra %sp 36   # pc = 716
addi %sp %sp 40   # pc = 717
jal %ra -440   # pc = 718
addi %sp %sp -40   # pc = 719
lw %ra %sp 36   # pc = 720
lw %a0 %sp 28   # pc = 721
sw %f0 %a0 4   # pc = 722
sw %ra %sp 36   # pc = 723
addi %sp %sp 40   # pc = 724
jal %ra -447   # pc = 725
addi %sp %sp -40   # pc = 726
lw %ra %sp 36   # pc = 727
lw %a0 %sp 28   # pc = 728
sw %f0 %a0 8   # pc = 729
