
slli %a0 %a0 2   # pc = 0
blt %zero %a0 6   # pc = 55
fless %a0 %f0 %f3   # pc = 56
blt %zero %a0 2   # pc = 57
fsub %f0 %f0 %f3   # pc = 58
fhalf %f3 %f3   # pc = 59
beq %zero %zero -7   # pc = 60
jalr %zero %ra 0   # pc = 61
addi %f1 %zero -1364   # pc = 62
lui %f1 -1104502784   # pc = 63
addi %f4 %zero 1638   # pc = 64
lui %f4 1007190016   # pc = 65
addi %f6 %zero 1206   # pc = 66
lui %f6 -1186111488   # pc = 67
fmul %f2 %f0 %f0   # pc = 68
fmul %f3 %f3 %f0   # pc = 69
fmul %f1 %f1 %f3   # pc = 70
fmul %f5 %f2 %f3   # pc = 71
fmul %f4 %f4 %f5   # pc = 72
fmul %f7 %f2 %f5   # pc = 73
fmul %f6 %f6 %f7   # pc = 74
fsub %f0 %f0 %f1   # pc = 75
fadd %f0 %f0 %f4   # pc = 76
fsub %f0 %f0 %f6   # pc = 77
jalr %zero %ra 0   # pc = 78
addi %f1 %zero 0   # pc = 79
lui %f1 1065353216   # pc = 80
addi %f4 %zero 1929   # pc = 81
lui %f4 1026203648   # pc = 82
addi %f6 %zero 262   # pc = 83
lui %f6 -1162641408   # pc = 84
fmul %f2 %f0 %f0   # pc = 85
fmul %f3 %f2 %f2   # pc = 86
fmul %f5 %f2 %f3   # pc = 87
fhalf %f2 %f2   # pc = 88
fmul %f4 %f4 %f3   # pc = 89
fmul %f6 %f6 %f5   # pc = 90
fsub %f0 %f1 %f2   # pc = 91
fadd %f0 %f0 %f4   # pc = 92
fsub %f0 %f0 %f6   # pc = 93
jalr %zero %ra 0   # pc = 94
beq %a0 %zero 3   # pc = 95
add %a0 %zero %zero   # pc = 96
jalr %zero %ra 0   # pc = 97
addi %a0 %zero 1   # pc = 98
jalr %zero %ra 0   # pc = 99
fispos %a1 %f0    # pc = 100
fabs %f0 %f0   # pc = 101
sw %ra %sp 4   # pc = 102
addi %sp %sp 8   # pc = 103
jal %ra -60   # pc = 104
addi %sp %sp -8   # pc = 105
lw %ra %sp 4   # pc = 106
addi %f1 %zero -37   # pc = 107
lui %f1 1078525952   # pc = 108
fless %a0 %f0 %f1   # pc = 109
blt %zero %a0 9   # pc = 110
fsub %f0 %f0 %f1   # pc = 111
addi %a0 %a1 0   # pc = 112
sw %ra %sp 4   # pc = 113
addi %sp %sp 8   # pc = 114
jal %ra -20   # pc = 115
addi %sp %sp -8   # pc = 116
lw %ra %sp 4   # pc = 117
addi %a1 %a0 0   # pc = 118
fhalf %f2 %f1   # pc = 119
fless %a0 %f0 %f2   # pc = 120
blt %zero %a0 2   # pc = 121
fsub %f0 %f1 %f0   # pc = 122
fhalf %f3 %f2   # pc = 123
fless %a0 %f3 %f0   # pc = 124
blt %zero %a0 9   # pc = 125
sw %ra %sp 4   # pc = 126
addi %sp %sp 8   # pc = 127
jal %ra -66   # pc = 128
addi %sp %sp -8   # pc = 129
lw %ra %sp 4   # pc = 130
blt %zero %a1 11   # pc = 131
fneg %f0 %f0   # pc = 132
jalr %zero %ra 0   # pc = 133
fsub %f0 %f2 %f0   # pc = 134
sw %ra %sp 4   # pc = 135
addi %sp %sp 8   # pc = 136
jal %ra -58   # pc = 137
addi %sp %sp -8   # pc = 138
lw %ra %sp 4   # pc = 139
blt %zero %a1 2   # pc = 140
fneg %f0 %f0   # pc = 141
jalr %zero %ra 0   # pc = 142
addi %a1 %zero 1   # pc = 143
fabs %f0 %f0   # pc = 144
sw %ra %sp 4   # pc = 145
addi %sp %sp 8   # pc = 146
jal %ra -103   # pc = 147
addi %sp %sp -8   # pc = 148
lw %ra %sp 4   # pc = 149
addi %f1 %zero -37   # pc = 150
lui %f1 1078525952   # pc = 151
fless %a0 %f0 %f1   # pc = 152
blt %zero %a0 9   # pc = 153
fsub %f0 %f0 %f1   # pc = 154
addi %a0 %a1 0   # pc = 155
sw %ra %sp 4   # pc = 156
addi %sp %sp 8   # pc = 157
jal %ra -63   # pc = 158
addi %sp %sp -8   # pc = 159
lw %ra %sp 4   # pc = 160
addi %a1 %a0 0   # pc = 161
fhalf %f2 %f1   # pc = 162
fless %a0 %f0 %f2   # pc = 163
blt %zero %a0 9   # pc = 164
fsub %f0 %f1 %f0   # pc = 165
addi %a0 %a1 0   # pc = 166
sw %ra %sp 4   # pc = 167
addi %sp %sp 8   # pc = 168
jal %ra -74   # pc = 169
addi %sp %sp -8   # pc = 170
lw %ra %sp 4   # pc = 171
addi %a1 %a0 0   # pc = 172
fhalf %f3 %f2   # pc = 173
fless %a0 %f3 %f0   # pc = 174
blt %zero %a0 9   # pc = 175
sw %ra %sp 4   # pc = 176
addi %sp %sp 8   # pc = 177
jal %ra -99   # pc = 178
addi %sp %sp -8   # pc = 179
lw %ra %sp 4   # pc = 180
blt %zero %a1 11   # pc = 181
fneg %f0 %f0   # pc = 182
jalr %zero %ra 0   # pc = 183
fsub %f0 %f2 %f0   # pc = 184
sw %ra %sp 4   # pc = 185
addi %sp %sp 8   # pc = 186
jal %ra -125   # pc = 187
addi %sp %sp -8   # pc = 188
lw %ra %sp 4   # pc = 189
blt %zero %a1 2   # pc = 190
fneg %f0 %f0   # pc = 191
jalr %zero %ra 0   # pc = 192
addi %f1 %zero -1366   # pc = 193
lui %f1 -1096114176   # pc = 194
addi %f2 %zero -819   # pc = 195
lui %f2 1045217280   # pc = 196
addi %f3 %zero -1755   # pc = 197
lui %f3 -1106100224   # pc = 198
addi %f4 %zero -456   # pc = 199
lui %f4 1038319616   # pc = 200
addi %f5 %zero 1646   # pc = 201
lui %f5 -1112027136   # pc = 202
addi %f6 %zero 1989   # pc = 203
lui %f6 1031135232   # pc = 204
fmul %f7 %f0 %f0   # pc = 205
fmul %f8 %f0 %f7   # pc = 206
fmul %f9 %f7 %f8   # pc = 207
fmul %f10 %f7 %f9   # pc = 208
fmul %f11 %f7 %f10   # pc = 209
fmul %zero %f7 %f11   # pc = 210
fmul %ra %f7 %zero   # pc = 211
fmul %f1 %f1 %f8   # pc = 212
fmul %f2 %f2 %f9   # pc = 213
fmul %f3 %f3 %f10   # pc = 214
fmul %f4 %f4 %f11   # pc = 215
fmul %f5 %f5 %zero   # pc = 216
fmul %f6 %f6 %ra   # pc = 217
fsub %f0 %f0 %f1   # pc = 218
fadd %f0 %f0 %f2   # pc = 219
fsub %f0 %f0 %f3   # pc = 220
fadd %f0 %f0 %f4   # pc = 221
fsub %f0 %f0 %f5   # pc = 222
fadd %f0 %f0 %f6   # pc = 223
jalr %zero %ra 0   # pc = 224
fabs %f1 %f0   # pc = 225
addi %f2 %zero 0   # pc = 226
lui %f2 1054867456   # pc = 227
addi %f3 %zero 0   # pc = 228
lui %f3 1075576832   # pc = 229
addi %f4 %zero 0   # pc = 230
lui %f4 1065353216   # pc = 231
fless %a0 %f1 %f2   # pc = 232
blt %zero %a0 14   # pc = 233
fless %a0 %f1 %f3   # pc = 234
blt %zero %a0 18   # pc = 235
fdiv %f0 %f4 %f1   # pc = 236
sw %ra %sp 4   # pc = 237
addi %sp %sp 8   # pc = 238
jal %ra -46   # pc = 239
addi %sp %sp -8   # pc = 240
lw %ra %sp 4   # pc = 241
addi %f5 %zero -37   # pc = 242
lui %f5 1078525952   # pc = 243
fhalf %f5 %f5   # pc = 244
fsub %f0 %f5 %f0   # pc = 245
jalr %zero %ra 0   # pc = 246
sw %ra %sp 4   # pc = 247
addi %sp %sp 8   # pc = 248
jal %ra -56   # pc = 249
addi %sp %sp -8   # pc = 250
lw %ra %sp 4   # pc = 251
jalr %zero %ra 0   # pc = 252
fsub %f5 %f1 %f4   # pc = 253
fadd %f6 %f1 %f4   # pc = 254
fdiv %f0 %f5 %f6   # pc = 255
sw %ra %sp 4   # pc = 256
addi %sp %sp 8   # pc = 257
jal %ra -65   # pc = 258
addi %sp %sp -8   # pc = 259
lw %ra %sp 4   # pc = 260
addi %f5 %zero -37   # pc = 261
lui %f5 1078525952   # pc = 262
fhalf %f5 %f5   # pc = 263
fhalf %f5 %f5   # pc = 264
fadd %f0 %f5 %f0   # pc = 265
jalr %zero %ra 0   # pc = 266
lw %a0 %in 0   # pc = 267
addi %in %in 4   # pc = 268
jalr %zero %ra 0   # pc = 269
lw %f0 %in 0   # pc = 270
addi %in %in 4   # pc = 271
jalr %zero %ra 0   # pc = 272
sw %a0 %out 0   # pc = 273
addi %out %out 4   # pc = 274
jalr %zero %ra 0   # pc = 275
addi %a1 %zero 80   # pc = 276
beq %a0 %a1 13   # pc = 277
addi %a2 %zero 51   # pc = 278
beq %a0 %a2 12   # pc = 279
addi %a3 %zero 32   # pc = 280
slli %a3 %a3 8   # pc = 281
add %a0 %a0 %a3   # pc = 282
slli %a3 %a3 8   # pc = 283
add %a0 %a0 %a3   # pc = 284
slli %a3 %a3 8   # pc = 285
add %a0 %a0 %a3   # pc = 286
sw %a0 %out 0   # pc = 287
addi %out %out 4   # pc = 288
jalr %zero %ra 0   # pc = 289
jalr %zero %ra 0   # pc = 290
slli %a2 %a2 8   # pc = 291
add %a0 %a0 %a2   # pc = 292
addi %a3 %zero 32   # pc = 293
slli %a3 %a3 16   # pc = 294
add %a0 %a0 %a3   # pc = 295
slli %a3 %a3 8   # pc = 296
add %a0 %a0 %a3   # pc = 297
sw %a0 %out 0   # pc = 298
addi %out %out 4   # pc = 299
jalr %zero %ra 0   # pc = 300
addi %a12 %zero 1   # pc = 301
blt %a12 %a0 2   # pc = 302
jalr %zero %ra 0   # pc = 303
addi %a1 %a0 -1   # pc = 304
sw %a0 %sp 0   # pc = 305
add %a0 %a1 %zero   # pc = 306
sw %ra %sp 4   # pc = 307
addi %sp %sp 8   # pc = 308
jal %ra -8   # pc = 309
addi %sp %sp -8   # pc = 310
lw %ra %sp 4   # pc = 311
lw %a1 %sp 0   # pc = 312
addi %a1 %a1 -2   # pc = 313
sw %a0 %sp 4   # pc = 314
add %a0 %a1 %zero   # pc = 315
sw %ra %sp 12   # pc = 316
addi %sp %sp 16   # pc = 317
jal %ra -17   # pc = 318
addi %sp %sp -16   # pc = 319
lw %ra %sp 12   # pc = 320
lw %a1 %sp 4   # pc = 321
add %a0 %a1 %a0   # pc = 322
jalr %zero %ra 0   # pc = 323
addi %sp %zero -1056   # pc = 324
lui %sp 40960   # pc = 325
addi %in %zero -704   # pc = 326
lui %in 196608   # pc = 327
addi %out %zero 992   # pc = 328
lui %out 299008   # pc = 329
addi %mc_hp %zero -1408   # pc = 330
lui %mc_hp 397312   # pc = 331
addi %a0 %zero 35   # pc = 332
sw %ra %sp 4   # pc = 333
addi %sp %sp 8   # pc = 334
jal %ra -34   # pc = 335
addi %sp %sp -8   # pc = 336
lw %ra %sp 4   # pc = 337
nop    # pc = 338
