jal %zero 9145   # pc = 0
fmul %f3 %f2 %f2   # pc = 87
fmul %f5 %f2 %f3   # pc = 88
fhalf %f2 %f2   # pc = 89
fmul %f4 %f4 %f3   # pc = 90
fmul %f6 %f6 %f5   # pc = 91
fsub %f0 %f1 %f2   # pc = 92
fadd %f0 %f0 %f4   # pc = 93
fadd %f0 %f0 %f6   # pc = 94
jalr %zero %ra 0   # pc = 95
beq %a0 %zero 3   # pc = 96
add %a0 %zero %zero   # pc = 97
jalr %zero %ra 0   # pc = 98
addi %a0 %zero 1   # pc = 99
jalr %zero %ra 0   # pc = 100
fispos %a1 %f0    # pc = 101
fabs %f0 %f0   # pc = 102
sw %ra %sp 4   # pc = 103
addi %sp %sp 8   # pc = 104
jal %ra -60   # pc = 105
addi %sp %sp -8   # pc = 106
lw %ra %sp 4   # pc = 107
addi %f1 %zero -36   # pc = 108
lui %f1 1078525952   # pc = 109
fless %a0 %f0 %f1   # pc = 110
blt %zero %a0 9   # pc = 111
fsub %f0 %f0 %f1   # pc = 112
addi %a0 %a1 0   # pc = 113
sw %ra %sp 4   # pc = 114
addi %sp %sp 8   # pc = 115
jal %ra -20   # pc = 116
addi %sp %sp -8   # pc = 117
lw %ra %sp 4   # pc = 118
addi %a1 %a0 0   # pc = 119
fhalf %f2 %f1   # pc = 120
fless %a0 %f0 %f2   # pc = 121
blt %zero %a0 2   # pc = 122
fsub %f0 %f1 %f0   # pc = 123
fhalf %f3 %f2   # pc = 124
fless %a0 %f3 %f0   # pc = 125
blt %zero %a0 9   # pc = 126
sw %ra %sp 4   # pc = 127
addi %sp %sp 8   # pc = 128
jal %ra -66   # pc = 129
addi %sp %sp -8   # pc = 130
lw %ra %sp 4   # pc = 131
blt %zero %a1 11   # pc = 132
fneg %f0 %f0   # pc = 133
jalr %zero %ra 0   # pc = 134
fsub %f0 %f2 %f0   # pc = 135
sw %ra %sp 4   # pc = 136
addi %sp %sp 8   # pc = 137
jal %ra -58   # pc = 138
addi %sp %sp -8   # pc = 139
lw %ra %sp 4   # pc = 140
blt %zero %a1 2   # pc = 141
fneg %f0 %f0   # pc = 142
jalr %zero %ra 0   # pc = 143
addi %a1 %zero 1   # pc = 144
fabs %f0 %f0   # pc = 145
sw %ra %sp 4   # pc = 146
addi %sp %sp 8   # pc = 147
jal %ra -103   # pc = 148
addi %sp %sp -8   # pc = 149
lw %ra %sp 4   # pc = 150
addi %f1 %zero -36   # pc = 151
lui %f1 1078525952   # pc = 152
fless %a0 %f0 %f1   # pc = 153
blt %zero %a0 9   # pc = 154
fsub %f0 %f0 %f1   # pc = 155
addi %a0 %a1 0   # pc = 156
sw %ra %sp 4   # pc = 157
addi %sp %sp 8   # pc = 158
jal %ra -63   # pc = 159
addi %sp %sp -8   # pc = 160
lw %ra %sp 4   # pc = 161
addi %a1 %a0 0   # pc = 162
fhalf %f2 %f1   # pc = 163
fless %a0 %f0 %f2   # pc = 164
blt %zero %a0 9   # pc = 165
fsub %f0 %f1 %f0   # pc = 166
addi %a0 %a1 0   # pc = 167
sw %ra %sp 4   # pc = 168
addi %sp %sp 8   # pc = 169
jal %ra -74   # pc = 170
addi %sp %sp -8   # pc = 171
lw %ra %sp 4   # pc = 172
addi %a1 %a0 0   # pc = 173
fhalf %f3 %f2   # pc = 174
fless %a0 %f3 %f0   # pc = 175
blt %zero %a0 9   # pc = 176
sw %ra %sp 4   # pc = 177
addi %sp %sp 8   # pc = 178
jal %ra -99   # pc = 179
addi %sp %sp -8   # pc = 180
lw %ra %sp 4   # pc = 181
blt %zero %a1 11   # pc = 182
fneg %f0 %f0   # pc = 183
jalr %zero %ra 0   # pc = 184
fsub %f0 %f2 %f0   # pc = 185
sw %ra %sp 4   # pc = 186
addi %sp %sp 8   # pc = 187
jal %ra -125   # pc = 188
addi %sp %sp -8   # pc = 189
lw %ra %sp 4   # pc = 190
blt %zero %a1 2   # pc = 191
fneg %f0 %f0   # pc = 192
jalr %zero %ra 0   # pc = 193
addi %f1 %zero -1365   # pc = 194
lui %f1 -1096114176   # pc = 195
addi %f2 %zero -818   # pc = 196
lui %f2 1045217280   # pc = 197
addi %f3 %zero -1754   # pc = 198
lui %f3 -1106100224   # pc = 199
addi %f4 %zero -455   # pc = 200
lui %f4 1038319616   # pc = 201
addi %f5 %zero 1647   # pc = 202
lui %f5 -1112027136   # pc = 203
addi %f6 %zero 1990   # pc = 204
lui %f6 1031135232   # pc = 205
fmul %f7 %f0 %f0   # pc = 206
fmul %f8 %f0 %f7   # pc = 207
fmul %f9 %f7 %f8   # pc = 208
fmul %f10 %f7 %f9   # pc = 209
fmul %f11 %f7 %f10   # pc = 210
fmul %f1 %f1 %f8   # pc = 211
fmul %f2 %f2 %f9   # pc = 212
fmul %f3 %f3 %f10   # pc = 213
fmul %f4 %f4 %f11   # pc = 214
fmul %f8 %f7 %f11   # pc = 215
fmul %f9 %f7 %f8   # pc = 216
fmul %f5 %f5 %f8   # pc = 217
fmul %f6 %f6 %f9   # pc = 218
fadd %f0 %f0 %f1   # pc = 219
fadd %f0 %f0 %f2   # pc = 220
fadd %f0 %f0 %f3   # pc = 221
fadd %f0 %f0 %f4   # pc = 222
fadd %f0 %f0 %f5   # pc = 223
fadd %f0 %f0 %f6   # pc = 224
jalr %zero %ra 0   # pc = 225
fispos %a11 %f0    # pc = 226
fabs %f1 %f0   # pc = 227
addi %f2 %zero 1   # pc = 228
lui %f2 1054867456   # pc = 229
addi %f3 %zero 1   # pc = 230
lui %f3 1075576832   # pc = 231
addi %f4 %zero 1   # pc = 232
lui %f4 1065353216   # pc = 233
fless %a0 %f1 %f2   # pc = 234
blt %zero %a0 17   # pc = 235
fless %a0 %f1 %f3   # pc = 236
blt %zero %a0 21   # pc = 237
fdiv %f0 %f4 %f1   # pc = 238
sw %ra %sp 4   # pc = 239
addi %sp %sp 8   # pc = 240
jal %ra -47   # pc = 241
addi %sp %sp -8   # pc = 242
lw %ra %sp 4   # pc = 243
addi %f5 %zero -36   # pc = 244
lui %f5 1078525952   # pc = 245
fhalf %f5 %f5   # pc = 246
fsub %f0 %f5 %f0   # pc = 247
beq %a11 %zero 2   # pc = 248
jalr %zero %ra 0   # pc = 249
fneg %f0 %f0   # pc = 250
jalr %zero %ra 0   # pc = 251
sw %ra %sp 4   # pc = 252
addi %sp %sp 8   # pc = 253
jal %ra -60   # pc = 254
addi %sp %sp -8   # pc = 255
lw %ra %sp 4   # pc = 256
jalr %zero %ra 0   # pc = 257
fsub %f5 %f1 %f4   # pc = 258
fadd %f6 %f1 %f4   # pc = 259
fdiv %f0 %f5 %f6   # pc = 260
sw %ra %sp 4   # pc = 261
addi %sp %sp 8   # pc = 262
jal %ra -69   # pc = 263
addi %sp %sp -8   # pc = 264
lw %ra %sp 4   # pc = 265
addi %f5 %zero -36   # pc = 266
lui %f5 1078525952   # pc = 267
fhalf %f5 %f5   # pc = 268
fhalf %f5 %f5   # pc = 269
fadd %f0 %f5 %f0   # pc = 270
beq %a11 %zero 2   # pc = 271
jalr %zero %ra 0   # pc = 272
fneg %f0 %f0   # pc = 273
jalr %zero %ra 0   # pc = 274
lw %a0 %in 0   # pc = 275
addi %in %in 4   # pc = 276
jalr %zero %ra 0   # pc = 277
lw %f0 %in 0   # pc = 278
addi %in %in 4   # pc = 279
jalr %zero %ra 0   # pc = 280
sw %f0 %out 0   # pc = 281
addi %out %out 4   # pc = 282
jalr %zero %ra 0   # pc = 283
addi %a1 %zero 0   # pc = 284
addi %a2 %zero 0   # pc = 285
addi %a3 %zero 0   # pc = 286
addi %a4 %zero 0   # pc = 287
addi %a5 %zero 0   # pc = 288
addi %a6 %zero 0   # pc = 289
addi %a7 %zero 0   # pc = 290
addi %a8 %zero 48   # pc = 291
blt %a0 %a1 4   # pc = 292
addi %a4 %a4 1   # pc = 293
addi %a1 %a1 100   # pc = 294
beq %zero %zero -3   # pc = 295
addi %a4 %a4 -1   # pc = 296
add %a9 %a4 %a8   # pc = 297
add %a7 %a7 %a9   # pc = 298
slli %a7 %a7 8   # pc = 299
addi %a1 %a1 -100   # pc = 300
sub %a0 %a0 %a1   # pc = 301
blt %a0 %a2 4   # pc = 302
addi %a5 %a5 1   # pc = 303
addi %a2 %a2 10   # pc = 304
beq %zero %zero -3   # pc = 305
addi %a5 %a5 -1   # pc = 306
add %a9 %a5 %a8   # pc = 307
add %a7 %a7 %a9   # pc = 308
slli %a7 %a7 8   # pc = 309
addi %a2 %a2 -10   # pc = 310
sub %a0 %a0 %a2   # pc = 311
blt %a0 %a3 4   # pc = 312
addi %a6 %a6 1   # pc = 313
addi %a3 %a3 1   # pc = 314
beq %zero %zero -3   # pc = 315
addi %a6 %a6 -1   # pc = 316
add %a9 %a6 %a8   # pc = 317
add %a7 %a7 %a9   # pc = 318
slli %a7 %a7 8   # pc = 319
addi %a0 %a7 32   # pc = 320
sw %a0 %out 0   # pc = 321
addi %out %out 4   # pc = 322
jalr %zero %ra 0   # pc = 323
addi %a1 %zero 80   # pc = 324
beq %a0 %a1 13   # pc = 325
addi %a2 %zero 51   # pc = 326
beq %a0 %a2 12   # pc = 327
addi %a3 %zero 32   # pc = 328
slli %a3 %a3 8   # pc = 329
add %a0 %a0 %a3   # pc = 330
slli %a3 %a3 8   # pc = 331
add %a0 %a0 %a3   # pc = 332
slli %a3 %a3 8   # pc = 333
add %a0 %a0 %a3   # pc = 334
sw %a0 %out 0   # pc = 335
addi %out %out 4   # pc = 336
jalr %zero %ra 0   # pc = 337
jalr %zero %ra 0   # pc = 338
slli %a1 %a1 8   # pc = 339
add %a0 %a1 %a2   # pc = 340
addi %a3 %zero 32   # pc = 341
slli %a0 %a0 8   # pc = 342
add %a0 %a0 %a3   # pc = 343
slli %a0 %a0 8   # pc = 344
add %a0 %a0 %a3   # pc = 345
sw %a0 %out 0   # pc = 346
addi %out %out 4   # pc = 347
jalr %zero %ra 0   # pc = 348
addi %a2 %zero 0   # pc = 349
addi %a12 %zero 0   # pc = 350
bne %a0 %a12 3   # pc = 351
addi %a0 %a1 0   # pc = 352
jalr %zero %ra 0   # pc = 353
addi %a12 %zero 0   # pc = 354
bne %a1 %a12 3   # pc = 355
addi %a0 %zero 1   # pc = 356
jalr %zero %ra 0   # pc = 357
addi %a0 %a2 0   # pc = 358
jalr %zero %ra 0   # pc = 359
sw %f0 %sp 0   # pc = 360
sw %ra %sp 12   # pc = 361
addi %sp %sp 16   # pc = 362
jal %ra -330   # pc = 363
addi %sp %sp -16   # pc = 364
lw %ra %sp 12   # pc = 365
addi %a12 %zero 0   # pc = 366
bne %a0 %a12 15   # pc = 367
lw %f0 %sp 0   # pc = 368
sw %ra %sp 12   # pc = 369
addi %sp %sp 16   # pc = 370
jal %ra -336   # pc = 371
addi %sp %sp -16   # pc = 372
lw %ra %sp 12   # pc = 373
addi %a12 %zero 0   # pc = 374
bne %a0 %a12 4   # pc = 375
addi %f0 %zero 1   # pc = 376
lui %f0 -1082130432   # pc = 377
jalr %zero %ra 0   # pc = 378
addi %f0 %zero 1   # pc = 379
lui %f0 1065353216   # pc = 380
jalr %zero %ra 0   # pc = 381
addi %f0 %zero 1   # pc = 382
lui %f0 0   # pc = 383
jalr %zero %ra 0   # pc = 384
addi %a12 %zero 0   # pc = 385
bne %a0 %a12 2   # pc = 386
jal %zero -358   # pc = 387
jalr %zero %ra 0   # pc = 388
add %a0 %a0 %a1   # pc = 389
addi %a12 %zero 5   # pc = 390
blt %a0 %a12 3   # pc = 391
addi %a0 %a0 -5   # pc = 392
jalr %zero %ra 0   # pc = 393
jalr %zero %ra 0   # pc = 394
sw %f0 %a0 0   # pc = 395
sw %f1 %a0 4   # pc = 396
sw %f2 %a0 8   # pc = 397
jalr %zero %ra 0   # pc = 398
sw %f0 %a0 0   # pc = 399
sw %f0 %a0 4   # pc = 400
sw %f0 %a0 8   # pc = 401
jalr %zero %ra 0   # pc = 402
addi %f0 %zero 1   # pc = 403
lui %f0 0   # pc = 404
jal %zero -6   # pc = 405
lw %f0 %a1 0   # pc = 406
sw %f0 %a0 0   # pc = 407
lw %f0 %a1 4   # pc = 408
sw %f0 %a0 4   # pc = 409
lw %f0 %a1 8   # pc = 410
sw %f0 %a0 8   # pc = 411
jalr %zero %ra 0   # pc = 412
lw %f0 %a0 0   # pc = 413
lw %f1 %a1 0   # pc = 414
fsub %f0 %f0 %f1   # pc = 415
sw %a1 %sp 0   # pc = 416
sw %a0 %sp 4   # pc = 417
sw %ra %sp 12   # pc = 418
addi %sp %sp 16   # pc = 419
jal %ra -397   # pc = 420
addi %sp %sp -16   # pc = 421
lw %ra %sp 12   # pc = 422
lw %a0 %sp 4   # pc = 423
lw %f1 %a0 4   # pc = 424
lw %a1 %sp 0   # pc = 425
lw %f2 %a1 4   # pc = 426
fsub %f1 %f1 %f2   # pc = 427
sw %f0 %sp 8   # pc = 428
fadd %f0 %f1 %fzero   # pc = 429
sw %ra %sp 20   # pc = 430
addi %sp %sp 24   # pc = 431
jal %ra -409   # pc = 432
addi %sp %sp -24   # pc = 433
lw %ra %sp 20   # pc = 434
lw %f1 %sp 8   # pc = 435
fadd %f0 %f1 %f0   # pc = 436
lw %a0 %sp 4   # pc = 437
lw %f1 %a0 8   # pc = 438
lw %a0 %sp 0   # pc = 439
lw %f2 %a0 8   # pc = 440
fsub %f1 %f1 %f2   # pc = 441
sw %f0 %sp 16   # pc = 442
fadd %f0 %f1 %fzero   # pc = 443
sw %ra %sp 28   # pc = 444
addi %sp %sp 32   # pc = 445
jal %ra -423   # pc = 446
addi %sp %sp -32   # pc = 447
lw %ra %sp 28   # pc = 448
lw %f1 %sp 16   # pc = 449
fadd %f0 %f1 %f0   # pc = 450
jalr %zero %ra 0   # pc = 451
addi %f0 %zero 1   # pc = 452
lui %f0 1065353216   # pc = 453
lw %f1 %a0 0   # pc = 454
sw %f0 %sp 0   # pc = 455
sw %a0 %sp 8   # pc = 456
fadd %f0 %f1 %fzero   # pc = 457
sw %ra %sp 12   # pc = 458
addi %sp %sp 16   # pc = 459
jal %ra -437   # pc = 460
addi %sp %sp -16   # pc = 461
lw %ra %sp 12   # pc = 462
lw %a0 %sp 8   # pc = 463
lw %f1 %a0 4   # pc = 464
sw %f0 %sp 16   # pc = 465
fadd %f0 %f1 %fzero   # pc = 466
sw %ra %sp 28   # pc = 467
addi %sp %sp 32   # pc = 468
jal %ra -446   # pc = 469
addi %sp %sp -32   # pc = 470
lw %ra %sp 28   # pc = 471
lw %f1 %sp 16   # pc = 472
fadd %f0 %f1 %f0   # pc = 473
lw %a0 %sp 8   # pc = 474
lw %f1 %a0 8   # pc = 475
sw %f0 %sp 24   # pc = 476
fadd %f0 %f1 %fzero   # pc = 477
sw %ra %sp 36   # pc = 478
addi %sp %sp 40   # pc = 479
jal %ra -457   # pc = 480
addi %sp %sp -40   # pc = 481
lw %ra %sp 36   # pc = 482
lw %f1 %sp 24   # pc = 483
fadd %f0 %f1 %f0   # pc = 484
sw %ra %sp 36   # pc = 485
addi %sp %sp 40   # pc = 486
jal %ra -462   # pc = 487
addi %sp %sp -40   # pc = 488
lw %ra %sp 36   # pc = 489
lw %f1 %sp 0   # pc = 490
fdiv %f0 %f1 %f0   # pc = 491
lw %a0 %sp 8   # pc = 492
lw %f1 %a0 0   # pc = 493
fmul %f1 %f1 %f0   # pc = 494
sw %f1 %a0 0   # pc = 495
lw %f1 %a0 4   # pc = 496
fmul %f1 %f1 %f0   # pc = 497
sw %f1 %a0 4   # pc = 498
lw %f1 %a0 8   # pc = 499
fmul %f0 %f1 %f0   # pc = 500
sw %f0 %a0 8   # pc = 501
jalr %zero %ra 0   # pc = 502
lw %f0 %a0 0   # pc = 503
sw %a1 %sp 0   # pc = 504
sw %a0 %sp 4   # pc = 505
sw %ra %sp 12   # pc = 506
addi %sp %sp 16   # pc = 507
jal %ra -485   # pc = 508
addi %sp %sp -16   # pc = 509
lw %ra %sp 12   # pc = 510
lw %a0 %sp 4   # pc = 511
lw %f1 %a0 4   # pc = 512
sw %f0 %sp 8   # pc = 513
fadd %f0 %f1 %fzero   # pc = 514
sw %ra %sp 20   # pc = 515
addi %sp %sp 24   # pc = 516
jal %ra -494   # pc = 517
addi %sp %sp -24   # pc = 518
lw %ra %sp 20   # pc = 519
lw %f1 %sp 8   # pc = 520
fadd %f0 %f1 %f0   # pc = 521
lw %a0 %sp 4   # pc = 522
lw %f1 %a0 8   # pc = 523
sw %f0 %sp 16   # pc = 524
fadd %f0 %f1 %fzero   # pc = 525
sw %ra %sp 28   # pc = 526
addi %sp %sp 32   # pc = 527
jal %ra -505   # pc = 528
addi %sp %sp -32   # pc = 529
lw %ra %sp 28   # pc = 530
lw %f1 %sp 16   # pc = 531
fadd %f0 %f1 %f0   # pc = 532
sw %ra %sp 28   # pc = 533
addi %sp %sp 32   # pc = 534
jal %ra -510   # pc = 535
addi %sp %sp -32   # pc = 536
lw %ra %sp 28   # pc = 537
sw %f0 %sp 24   # pc = 538
sw %ra %sp 36   # pc = 539
addi %sp %sp 40   # pc = 540
jal %ra -508   # pc = 541
addi %sp %sp -40   # pc = 542
lw %ra %sp 36   # pc = 543
addi %a12 %zero 0   # pc = 544
bne %a0 %a12 14   # pc = 545
lw %a0 %sp 0   # pc = 546
addi %a12 %zero 0   # pc = 547
bne %a0 %a12 6   # pc = 548
addi %f0 %zero 1   # pc = 549
lui %f0 1065353216   # pc = 550
lw %f1 %sp 24   # pc = 551
fdiv %f0 %f0 %f1   # pc = 552
jal %zero 5   # pc = 553
addi %f0 %zero 1   # pc = 554
lui %f0 -1082130432   # pc = 555
lw %f1 %sp 24   # pc = 556
fdiv %f0 %f0 %f1   # pc = 557
jal %zero 3   # pc = 558
addi %f0 %zero 1   # pc = 559
lui %f0 1065353216   # pc = 560
lw %a0 %sp 4   # pc = 561
lw %f1 %a0 0   # pc = 562
fmul %f1 %f1 %f0   # pc = 563
sw %f1 %a0 0   # pc = 564
lw %f1 %a0 4   # pc = 565
fmul %f1 %f1 %f0   # pc = 566
sw %f1 %a0 4   # pc = 567
lw %f1 %a0 8   # pc = 568
fmul %f0 %f1 %f0   # pc = 569
sw %f0 %a0 8   # pc = 570
jalr %zero %ra 0   # pc = 571
lw %f0 %a0 0   # pc = 572
lw %f1 %a1 0   # pc = 573
fmul %f0 %f0 %f1   # pc = 574
lw %f1 %a0 4   # pc = 575
lw %f2 %a1 4   # pc = 576
fmul %f1 %f1 %f2   # pc = 577
fadd %f0 %f0 %f1   # pc = 578
lw %f1 %a0 8   # pc = 579
lw %f2 %a1 8   # pc = 580
fmul %f1 %f1 %f2   # pc = 581
fadd %f0 %f0 %f1   # pc = 582
jalr %zero %ra 0   # pc = 583
lw %f3 %a0 0   # pc = 584
fmul %f0 %f3 %f0   # pc = 585
lw %f3 %a0 4   # pc = 586
fmul %f1 %f3 %f1   # pc = 587
fadd %f0 %f0 %f1   # pc = 588
lw %f1 %a0 8   # pc = 589
fmul %f1 %f1 %f2   # pc = 590
fadd %f0 %f0 %f1   # pc = 591
jalr %zero %ra 0   # pc = 592
lw %f1 %a0 0   # pc = 593
lw %f2 %a1 0   # pc = 594
fmul %f2 %f0 %f2   # pc = 595
fadd %f1 %f1 %f2   # pc = 596
sw %f1 %a0 0   # pc = 597
lw %f1 %a0 4   # pc = 598
lw %f2 %a1 4   # pc = 599
fmul %f2 %f0 %f2   # pc = 600
fadd %f1 %f1 %f2   # pc = 601
sw %f1 %a0 4   # pc = 602
lw %f1 %a0 8   # pc = 603
lw %f2 %a1 8   # pc = 604
fmul %f0 %f0 %f2   # pc = 605
fadd %f0 %f1 %f0   # pc = 606
sw %f0 %a0 8   # pc = 607
jalr %zero %ra 0   # pc = 608
lw %f0 %a0 0   # pc = 609
lw %f1 %a1 0   # pc = 610
fadd %f0 %f0 %f1   # pc = 611
sw %f0 %a0 0   # pc = 612
lw %f0 %a0 4   # pc = 613
lw %f1 %a1 4   # pc = 614
fadd %f0 %f0 %f1   # pc = 615
sw %f0 %a0 4   # pc = 616
lw %f0 %a0 8   # pc = 617
lw %f1 %a1 8   # pc = 618
fadd %f0 %f0 %f1   # pc = 619
sw %f0 %a0 8   # pc = 620
jalr %zero %ra 0   # pc = 621
lw %f0 %a0 0   # pc = 622
lw %f1 %a1 0   # pc = 623
fmul %f0 %f0 %f1   # pc = 624
sw %f0 %a0 0   # pc = 625
lw %f0 %a0 4   # pc = 626
lw %f1 %a1 4   # pc = 627
fmul %f0 %f0 %f1   # pc = 628
sw %f0 %a0 4   # pc = 629
lw %f0 %a0 8   # pc = 630
lw %f1 %a1 8   # pc = 631
fmul %f0 %f0 %f1   # pc = 632
sw %f0 %a0 8   # pc = 633
jalr %zero %ra 0   # pc = 634
lw %f1 %a0 0   # pc = 635
fmul %f1 %f1 %f0   # pc = 636
sw %f1 %a0 0   # pc = 637
lw %f1 %a0 4   # pc = 638
fmul %f1 %f1 %f0   # pc = 639
sw %f1 %a0 4   # pc = 640
lw %f1 %a0 8   # pc = 641
fmul %f0 %f1 %f0   # pc = 642
sw %f0 %a0 8   # pc = 643
jalr %zero %ra 0   # pc = 644
lw %f0 %a0 0   # pc = 645
lw %f1 %a1 0   # pc = 646
lw %f2 %a2 0   # pc = 647
fmul %f1 %f1 %f2   # pc = 648
fadd %f0 %f0 %f1   # pc = 649
sw %f0 %a0 0   # pc = 650
lw %f0 %a0 4   # pc = 651
lw %f1 %a1 4   # pc = 652
lw %f2 %a2 4   # pc = 653
fmul %f1 %f1 %f2   # pc = 654
fadd %f0 %f0 %f1   # pc = 655
sw %f0 %a0 4   # pc = 656
lw %f0 %a0 8   # pc = 657
lw %f1 %a1 8   # pc = 658
lw %f2 %a2 8   # pc = 659
fmul %f1 %f1 %f2   # pc = 660
fadd %f0 %f0 %f1   # pc = 661
sw %f0 %a0 8   # pc = 662
jalr %zero %ra 0   # pc = 663
lw %a0 %a0 0   # pc = 664
jalr %zero %ra 0   # pc = 665
lw %a0 %a0 4   # pc = 666
jalr %zero %ra 0   # pc = 667
lw %a0 %a0 8   # pc = 668
jalr %zero %ra 0   # pc = 669
lw %a0 %a0 24   # pc = 670
jalr %zero %ra 0   # pc = 671
lw %a0 %a0 12   # pc = 672
jalr %zero %ra 0   # pc = 673
lw %a0 %a0 16   # pc = 674
lw %f0 %a0 0   # pc = 675
jalr %zero %ra 0   # pc = 676
lw %a0 %a0 16   # pc = 677
lw %f0 %a0 4   # pc = 678
jalr %zero %ra 0   # pc = 679
lw %a0 %a0 16   # pc = 680
lw %f0 %a0 8   # pc = 681
jalr %zero %ra 0   # pc = 682
lw %a0 %a0 16   # pc = 683
jalr %zero %ra 0   # pc = 684
lw %a0 %a0 20   # pc = 685
lw %f0 %a0 0   # pc = 686
jalr %zero %ra 0   # pc = 687
lw %a0 %a0 20   # pc = 688
lw %f0 %a0 4   # pc = 689
jalr %zero %ra 0   # pc = 690
lw %a0 %a0 20   # pc = 691
lw %f0 %a0 8   # pc = 692
jalr %zero %ra 0   # pc = 693
lw %a0 %a0 28   # pc = 694
lw %f0 %a0 0   # pc = 695
jalr %zero %ra 0   # pc = 696
lw %a0 %a0 28   # pc = 697
lw %f0 %a0 4   # pc = 698
jalr %zero %ra 0   # pc = 699
lw %a0 %a0 32   # pc = 700
lw %f0 %a0 0   # pc = 701
jalr %zero %ra 0   # pc = 702
lw %a0 %a0 32   # pc = 703
lw %f0 %a0 4   # pc = 704
jalr %zero %ra 0   # pc = 705
lw %a0 %a0 32   # pc = 706
lw %f0 %a0 8   # pc = 707
jalr %zero %ra 0   # pc = 708
lw %a0 %a0 36   # pc = 709
lw %f0 %a0 0   # pc = 710
jalr %zero %ra 0   # pc = 711
lw %a0 %a0 36   # pc = 712
lw %f0 %a0 4   # pc = 713
jalr %zero %ra 0   # pc = 714
lw %a0 %a0 36   # pc = 715
lw %f0 %a0 8   # pc = 716
jalr %zero %ra 0   # pc = 717
lw %a0 %a0 40   # pc = 718
jalr %zero %ra 0   # pc = 719
lw %a0 %a0 0   # pc = 720
jalr %zero %ra 0   # pc = 721
lw %a0 %a0 4   # pc = 722
jalr %zero %ra 0   # pc = 723
lw %a0 %a0 8   # pc = 724
jalr %zero %ra 0   # pc = 725
lw %a0 %a0 12   # pc = 726
jalr %zero %ra 0   # pc = 727
lw %a0 %a0 16   # pc = 728
jalr %zero %ra 0   # pc = 729
