jal %zero 18665   # pc = 0
fmul %f3 %f2 %f2   # pc = 87
fmul %f5 %f2 %f3   # pc = 88
fhalf %f2 %f2   # pc = 89
fmul %f4 %f4 %f3   # pc = 90
fmul %f6 %f6 %f5   # pc = 91
fsub %f0 %f1 %f2   # pc = 92
fadd %f0 %f0 %f4   # pc = 93
fadd %f0 %f0 %f6   # pc = 94
jalr %zero %ra 0   # pc = 95
beq %a0 %zero 3   # pc = 96
add %a0 %zero %zero   # pc = 97
jalr %zero %ra 0   # pc = 98
addi %a0 %zero 1   # pc = 99
jalr %zero %ra 0   # pc = 100
fispos %a1 %f0    # pc = 101
fabs %f0 %f0   # pc = 102
sw %ra %sp 4   # pc = 103
addi %sp %sp 8   # pc = 104
jal %ra -60   # pc = 105
addi %sp %sp -8   # pc = 106
lw %ra %sp 4   # pc = 107
addi %f1 %zero -36   # pc = 108
lui %f1 1078525952   # pc = 109
fless %a0 %f0 %f1   # pc = 110
blt %zero %a0 9   # pc = 111
fsub %f0 %f0 %f1   # pc = 112
addi %a0 %a1 0   # pc = 113
sw %ra %sp 4   # pc = 114
addi %sp %sp 8   # pc = 115
jal %ra -20   # pc = 116
addi %sp %sp -8   # pc = 117
lw %ra %sp 4   # pc = 118
addi %a1 %a0 0   # pc = 119
fhalf %f2 %f1   # pc = 120
fless %a0 %f0 %f2   # pc = 121
blt %zero %a0 2   # pc = 122
fsub %f0 %f1 %f0   # pc = 123
fhalf %f3 %f2   # pc = 124
fless %a0 %f3 %f0   # pc = 125
blt %zero %a0 9   # pc = 126
sw %ra %sp 4   # pc = 127
addi %sp %sp 8   # pc = 128
jal %ra -66   # pc = 129
addi %sp %sp -8   # pc = 130
lw %ra %sp 4   # pc = 131
blt %zero %a1 11   # pc = 132
fneg %f0 %f0   # pc = 133
jalr %zero %ra 0   # pc = 134
fsub %f0 %f2 %f0   # pc = 135
sw %ra %sp 4   # pc = 136
addi %sp %sp 8   # pc = 137
jal %ra -58   # pc = 138
addi %sp %sp -8   # pc = 139
lw %ra %sp 4   # pc = 140
blt %zero %a1 2   # pc = 141
fneg %f0 %f0   # pc = 142
jalr %zero %ra 0   # pc = 143
addi %a1 %zero 1   # pc = 144
fabs %f0 %f0   # pc = 145
sw %ra %sp 4   # pc = 146
addi %sp %sp 8   # pc = 147
jal %ra -103   # pc = 148
addi %sp %sp -8   # pc = 149
lw %ra %sp 4   # pc = 150
addi %f1 %zero -36   # pc = 151
lui %f1 1078525952   # pc = 152
fless %a0 %f0 %f1   # pc = 153
blt %zero %a0 9   # pc = 154
fsub %f0 %f0 %f1   # pc = 155
addi %a0 %a1 0   # pc = 156
sw %ra %sp 4   # pc = 157
addi %sp %sp 8   # pc = 158
jal %ra -63   # pc = 159
addi %sp %sp -8   # pc = 160
lw %ra %sp 4   # pc = 161
addi %a1 %a0 0   # pc = 162
fhalf %f2 %f1   # pc = 163
fless %a0 %f0 %f2   # pc = 164
blt %zero %a0 9   # pc = 165
fsub %f0 %f1 %f0   # pc = 166
addi %a0 %a1 0   # pc = 167
sw %ra %sp 4   # pc = 168
addi %sp %sp 8   # pc = 169
jal %ra -74   # pc = 170
addi %sp %sp -8   # pc = 171
lw %ra %sp 4   # pc = 172
addi %a1 %a0 0   # pc = 173
fhalf %f3 %f2   # pc = 174
fless %a0 %f3 %f0   # pc = 175
blt %zero %a0 9   # pc = 176
sw %ra %sp 4   # pc = 177
addi %sp %sp 8   # pc = 178
jal %ra -99   # pc = 179
addi %sp %sp -8   # pc = 180
lw %ra %sp 4   # pc = 181
blt %zero %a1 11   # pc = 182
fneg %f0 %f0   # pc = 183
jalr %zero %ra 0   # pc = 184
fsub %f0 %f2 %f0   # pc = 185
sw %ra %sp 4   # pc = 186
addi %sp %sp 8   # pc = 187
jal %ra -125   # pc = 188
addi %sp %sp -8   # pc = 189
lw %ra %sp 4   # pc = 190
blt %zero %a1 2   # pc = 191
fneg %f0 %f0   # pc = 192
jalr %zero %ra 0   # pc = 193
addi %f1 %zero -1365   # pc = 194
lui %f1 -1096114176   # pc = 195
addi %f2 %zero -818   # pc = 196
lui %f2 1045217280   # pc = 197
addi %f3 %zero -1754   # pc = 198
lui %f3 -1106100224   # pc = 199
addi %f4 %zero -455   # pc = 200
lui %f4 1038319616   # pc = 201
addi %f5 %zero 1647   # pc = 202
lui %f5 -1112027136   # pc = 203
addi %f6 %zero 1990   # pc = 204
lui %f6 1031135232   # pc = 205
fmul %f7 %f0 %f0   # pc = 206
fmul %f8 %f0 %f7   # pc = 207
fmul %f9 %f7 %f8   # pc = 208
fmul %f10 %f7 %f9   # pc = 209
fmul %f11 %f7 %f10   # pc = 210
fmul %f1 %f1 %f8   # pc = 211
fmul %f2 %f2 %f9   # pc = 212
fmul %f3 %f3 %f10   # pc = 213
fmul %f4 %f4 %f11   # pc = 214
fmul %f8 %f7 %f11   # pc = 215
fmul %f9 %f7 %f8   # pc = 216
fmul %f5 %f5 %f8   # pc = 217
fmul %f6 %f6 %f9   # pc = 218
fadd %f0 %f0 %f1   # pc = 219
fadd %f0 %f0 %f2   # pc = 220
fadd %f0 %f0 %f3   # pc = 221
fadd %f0 %f0 %f4   # pc = 222
fadd %f0 %f0 %f5   # pc = 223
fadd %f0 %f0 %f6   # pc = 224
jalr %zero %ra 0   # pc = 225
fispos %a11 %f0    # pc = 226
fabs %f1 %f0   # pc = 227
addi %f2 %zero 1   # pc = 228
lui %f2 1054867456   # pc = 229
addi %f3 %zero 1   # pc = 230
lui %f3 1075576832   # pc = 231
addi %f4 %zero 1   # pc = 232
lui %f4 1065353216   # pc = 233
fless %a0 %f1 %f2   # pc = 234
blt %zero %a0 17   # pc = 235
fless %a0 %f1 %f3   # pc = 236
blt %zero %a0 21   # pc = 237
fdiv %f0 %f4 %f1   # pc = 238
sw %ra %sp 4   # pc = 239
addi %sp %sp 8   # pc = 240
jal %ra -47   # pc = 241
addi %sp %sp -8   # pc = 242
lw %ra %sp 4   # pc = 243
addi %f5 %zero -36   # pc = 244
lui %f5 1078525952   # pc = 245
fhalf %f5 %f5   # pc = 246
fsub %f0 %f5 %f0   # pc = 247
beq %a11 %zero 2   # pc = 248
jalr %zero %ra 0   # pc = 249
fneg %f0 %f0   # pc = 250
jalr %zero %ra 0   # pc = 251
sw %ra %sp 4   # pc = 252
addi %sp %sp 8   # pc = 253
jal %ra -60   # pc = 254
addi %sp %sp -8   # pc = 255
lw %ra %sp 4   # pc = 256
jalr %zero %ra 0   # pc = 257
fsub %f5 %f1 %f4   # pc = 258
fadd %f6 %f1 %f4   # pc = 259
fdiv %f0 %f5 %f6   # pc = 260
sw %ra %sp 4   # pc = 261
addi %sp %sp 8   # pc = 262
jal %ra -69   # pc = 263
addi %sp %sp -8   # pc = 264
lw %ra %sp 4   # pc = 265
addi %f5 %zero -36   # pc = 266
lui %f5 1078525952   # pc = 267
fhalf %f5 %f5   # pc = 268
fhalf %f5 %f5   # pc = 269
fadd %f0 %f5 %f0   # pc = 270
beq %a11 %zero 2   # pc = 271
jalr %zero %ra 0   # pc = 272
fneg %f0 %f0   # pc = 273
jalr %zero %ra 0   # pc = 274
lw %a0 %in 0   # pc = 275
addi %in %in 4   # pc = 276
jalr %zero %ra 0   # pc = 277
lw %f0 %in 0   # pc = 278
addi %in %in 4   # pc = 279
jalr %zero %ra 0   # pc = 280
sw %f0 %out 0   # pc = 281
addi %out %out 4   # pc = 282
jalr %zero %ra 0   # pc = 283
addi %a1 %zero 0   # pc = 284
addi %a2 %zero 0   # pc = 285
addi %a3 %zero 0   # pc = 286
addi %a4 %zero 0   # pc = 287
addi %a5 %zero 0   # pc = 288
addi %a6 %zero 0   # pc = 289
addi %a7 %zero 0   # pc = 290
addi %a8 %zero 48   # pc = 291
blt %a0 %a1 4   # pc = 292
addi %a4 %a4 1   # pc = 293
addi %a1 %a1 100   # pc = 294
beq %zero %zero -3   # pc = 295
addi %a4 %a4 -1   # pc = 296
add %a9 %a4 %a8   # pc = 297
add %a7 %a7 %a9   # pc = 298
slli %a7 %a7 8   # pc = 299
addi %a1 %a1 -100   # pc = 300
sub %a0 %a0 %a1   # pc = 301
blt %a0 %a2 4   # pc = 302
addi %a5 %a5 1   # pc = 303
addi %a2 %a2 10   # pc = 304
beq %zero %zero -3   # pc = 305
addi %a5 %a5 -1   # pc = 306
add %a9 %a5 %a8   # pc = 307
add %a7 %a7 %a9   # pc = 308
slli %a7 %a7 8   # pc = 309
addi %a2 %a2 -10   # pc = 310
sub %a0 %a0 %a2   # pc = 311
blt %a0 %a3 4   # pc = 312
addi %a6 %a6 1   # pc = 313
addi %a3 %a3 1   # pc = 314
beq %zero %zero -3   # pc = 315
addi %a6 %a6 -1   # pc = 316
add %a9 %a6 %a8   # pc = 317
add %a7 %a7 %a9   # pc = 318
slli %a7 %a7 8   # pc = 319
addi %a0 %a7 32   # pc = 320
sw %a0 %out 0   # pc = 321
addi %out %out 4   # pc = 322
jalr %zero %ra 0   # pc = 323
addi %a1 %zero 80   # pc = 324
beq %a0 %a1 13   # pc = 325
addi %a2 %zero 51   # pc = 326
beq %a0 %a2 12   # pc = 327
addi %a3 %zero 32   # pc = 328
slli %a3 %a3 8   # pc = 329
add %a0 %a0 %a3   # pc = 330
slli %a3 %a3 8   # pc = 331
add %a0 %a0 %a3   # pc = 332
slli %a3 %a3 8   # pc = 333
add %a0 %a0 %a3   # pc = 334
sw %a0 %out 0   # pc = 335
addi %out %out 4   # pc = 336
jalr %zero %ra 0   # pc = 337
jalr %zero %ra 0   # pc = 338
slli %a1 %a1 8   # pc = 339
add %a0 %a1 %a2   # pc = 340
addi %a3 %zero 32   # pc = 341
slli %a0 %a0 8   # pc = 342
add %a0 %a0 %a3   # pc = 343
slli %a0 %a0 8   # pc = 344
add %a0 %a0 %a3   # pc = 345
sw %a0 %out 0   # pc = 346
addi %out %out 4   # pc = 347
jalr %zero %ra 0   # pc = 348
lw %a0 %a11 20   # pc = 349
lw %a1 %a11 16   # pc = 350
lw %a2 %a11 12   # pc = 351
lw %a3 %a11 8   # pc = 352
lw %a4 %a11 4   # pc = 353
sw %a0 %sp 0   # pc = 354
sw %a2 %sp 4   # pc = 355
sw %a3 %sp 8   # pc = 356
sw %a1 %sp 12   # pc = 357
sw %a4 %sp 16   # pc = 358
sw %ra %sp 20   # pc = 359
addi %sp %sp 24   # pc = 360
jal %ra -83   # pc = 361
addi %sp %sp -24   # pc = 362
lw %ra %sp 20   # pc = 363
lw %a0 %sp 16   # pc = 364
sw %f0 %a0 0   # pc = 365
sw %ra %sp 20   # pc = 366
addi %sp %sp 24   # pc = 367
jal %ra -90   # pc = 368
addi %sp %sp -24   # pc = 369
lw %ra %sp 20   # pc = 370
lw %a0 %sp 16   # pc = 371
sw %f0 %a0 4   # pc = 372
sw %ra %sp 20   # pc = 373
addi %sp %sp 24   # pc = 374
jal %ra -97   # pc = 375
addi %sp %sp -24   # pc = 376
lw %ra %sp 20   # pc = 377
lw %a0 %sp 16   # pc = 378
sw %f0 %a0 8   # pc = 379
sw %ra %sp 20   # pc = 380
addi %sp %sp 24   # pc = 381
jal %ra -104   # pc = 382
addi %sp %sp -24   # pc = 383
lw %ra %sp 20   # pc = 384
addi %f1 %zero -1482   # pc = 385
lui %f1 1016000512   # pc = 386
fmul %f0 %f0 %f1   # pc = 387
sw %f0 %sp 24   # pc = 388
sw %ra %sp 36   # pc = 389
addi %sp %sp 40   # pc = 390
jal %ra -247   # pc = 391
addi %sp %sp -40   # pc = 392
lw %ra %sp 36   # pc = 393
lw %f1 %sp 24   # pc = 394
sw %f0 %sp 32   # pc = 395
fadd %f0 %f1 %fzero   # pc = 396
sw %ra %sp 44   # pc = 397
addi %sp %sp 48   # pc = 398
jal %ra -298   # pc = 399
addi %sp %sp -48   # pc = 400
lw %ra %sp 44   # pc = 401
sw %f0 %sp 40   # pc = 402
sw %ra %sp 52   # pc = 403
addi %sp %sp 56   # pc = 404
jal %ra -127   # pc = 405
addi %sp %sp -56   # pc = 406
lw %ra %sp 52   # pc = 407
addi %f1 %zero -1482   # pc = 408
lui %f1 1016000512   # pc = 409
fmul %f0 %f0 %f1   # pc = 410
sw %f0 %sp 48   # pc = 411
sw %ra %sp 60   # pc = 412
addi %sp %sp 64   # pc = 413
jal %ra -270   # pc = 414
addi %sp %sp -64   # pc = 415
lw %ra %sp 60   # pc = 416
lw %f1 %sp 48   # pc = 417
sw %f0 %sp 56   # pc = 418
fadd %f0 %f1 %fzero   # pc = 419
sw %ra %sp 68   # pc = 420
addi %sp %sp 72   # pc = 421
jal %ra -321   # pc = 422
addi %sp %sp -72   # pc = 423
lw %ra %sp 68   # pc = 424
lw %f1 %sp 32   # pc = 425
fmul %f2 %f1 %f0   # pc = 426
addi %f3 %zero 1   # pc = 427
lui %f3 1128792064   # pc = 428
fmul %f2 %f2 %f3   # pc = 429
lw %a0 %sp 12   # pc = 430
sw %f2 %a0 0   # pc = 431
addi %f2 %zero 1   # pc = 432
lui %f2 -1018691584   # pc = 433
lw %f3 %sp 40   # pc = 434
fmul %f2 %f3 %f2   # pc = 435
sw %f2 %a0 4   # pc = 436
lw %f2 %sp 56   # pc = 437
fmul %f4 %f1 %f2   # pc = 438
addi %f5 %zero 1   # pc = 439
lui %f5 1128792064   # pc = 440
fmul %f4 %f4 %f5   # pc = 441
sw %f4 %a0 8   # pc = 442
lw %a1 %sp 8   # pc = 443
sw %f2 %a1 0   # pc = 444
addi %f4 %zero 1   # pc = 445
lui %f4 0   # pc = 446
sw %f4 %a1 4   # pc = 447
fneg %f4 %f0   # pc = 448
sw %f4 %a1 8   # pc = 449
fneg %f4 %f3   # pc = 450
fmul %f0 %f4 %f0   # pc = 451
lw %a1 %sp 4   # pc = 452
sw %f0 %a1 0   # pc = 453
fneg %f0 %f1   # pc = 454
sw %f0 %a1 4   # pc = 455
fneg %f0 %f3   # pc = 456
fmul %f0 %f0 %f2   # pc = 457
sw %f0 %a1 8   # pc = 458
lw %a1 %sp 16   # pc = 459
lw %f0 %a1 0   # pc = 460
lw %f1 %a0 0   # pc = 461
fsub %f0 %f0 %f1   # pc = 462
lw %a2 %sp 0   # pc = 463
sw %f0 %a2 0   # pc = 464
lw %f0 %a1 4   # pc = 465
lw %f1 %a0 4   # pc = 466
fsub %f0 %f0 %f1   # pc = 467
sw %f0 %a2 4   # pc = 468
lw %f0 %a1 8   # pc = 469
lw %f1 %a0 8   # pc = 470
fsub %f0 %f0 %f1   # pc = 471
sw %f0 %a2 8   # pc = 472
jalr %zero %ra 0   # pc = 473
lw %f0 %a1 0   # pc = 474
sw %a0 %sp 0   # pc = 475
sw %a1 %sp 4   # pc = 476
sw %ra %sp 12   # pc = 477
addi %sp %sp 16   # pc = 478
jal %ra -335   # pc = 479
addi %sp %sp -16   # pc = 480
lw %ra %sp 12   # pc = 481
lw %a0 %sp 4   # pc = 482
lw %f1 %a0 0   # pc = 483
sw %f0 %sp 8   # pc = 484
fadd %f0 %f1 %fzero   # pc = 485
sw %ra %sp 20   # pc = 486
addi %sp %sp 24   # pc = 487
jal %ra -387   # pc = 488
addi %sp %sp -24   # pc = 489
lw %ra %sp 20   # pc = 490
lw %a0 %sp 4   # pc = 491
lw %f1 %a0 4   # pc = 492
sw %f0 %sp 16   # pc = 493
fadd %f0 %f1 %fzero   # pc = 494
sw %ra %sp 28   # pc = 495
addi %sp %sp 32   # pc = 496
jal %ra -353   # pc = 497
addi %sp %sp -32   # pc = 498
lw %ra %sp 28   # pc = 499
lw %a0 %sp 4   # pc = 500
lw %f1 %a0 4   # pc = 501
sw %f0 %sp 24   # pc = 502
fadd %f0 %f1 %fzero   # pc = 503
sw %ra %sp 36   # pc = 504
addi %sp %sp 40   # pc = 505
jal %ra -405   # pc = 506
addi %sp %sp -40   # pc = 507
lw %ra %sp 36   # pc = 508
lw %a0 %sp 4   # pc = 509
lw %f1 %a0 8   # pc = 510
sw %f0 %sp 32   # pc = 511
fadd %f0 %f1 %fzero   # pc = 512
sw %ra %sp 44   # pc = 513
addi %sp %sp 48   # pc = 514
jal %ra -371   # pc = 515
addi %sp %sp -48   # pc = 516
lw %ra %sp 44   # pc = 517
lw %a0 %sp 4   # pc = 518
lw %f1 %a0 8   # pc = 519
sw %f0 %sp 40   # pc = 520
fadd %f0 %f1 %fzero   # pc = 521
sw %ra %sp 52   # pc = 522
addi %sp %sp 56   # pc = 523
jal %ra -423   # pc = 524
addi %sp %sp -56   # pc = 525
lw %ra %sp 52   # pc = 526
lw %f1 %sp 40   # pc = 527
lw %f2 %sp 24   # pc = 528
fmul %f3 %f2 %f1   # pc = 529
lw %f4 %sp 32   # pc = 530
lw %f5 %sp 16   # pc = 531
fmul %f6 %f5 %f4   # pc = 532
fmul %f6 %f6 %f1   # pc = 533
lw %f7 %sp 8   # pc = 534
fmul %f8 %f7 %f0   # pc = 535
fsub %f6 %f6 %f8   # pc = 536
fmul %f8 %f7 %f4   # pc = 537
fmul %f8 %f8 %f1   # pc = 538
fmul %f9 %f5 %f0   # pc = 539
fadd %f8 %f8 %f9   # pc = 540
fmul %f9 %f2 %f0   # pc = 541
fmul %f10 %f5 %f4   # pc = 542
fmul %f10 %f10 %f0   # pc = 543
fmul %f11 %f7 %f1   # pc = 544
fadd %f10 %f10 %f11   # pc = 545
fmul %f11 %f7 %f4   # pc = 546
fmul %f0 %f11 %f0   # pc = 547
fmul %f1 %f5 %f1   # pc = 548
fsub %f0 %f0 %f1   # pc = 549
fneg %f1 %f4   # pc = 550
fmul %f4 %f5 %f2   # pc = 551
fmul %f2 %f7 %f2   # pc = 552
lw %a0 %sp 0   # pc = 553
lw %f5 %a0 0   # pc = 554
lw %f7 %a0 4   # pc = 555
lw %f11 %a0 8   # pc = 556
sw %f3 %sp 48   # pc = 557
fmul %f3 %f3 %f3   # pc = 558
fmul %f3 %f5 %f3   # pc = 559
sw %f9 %sp 56   # pc = 560
fmul %f9 %f9 %f9   # pc = 561
fmul %f9 %f7 %f9   # pc = 562
fadd %f3 %f3 %f9   # pc = 563
fmul %f9 %f1 %f1   # pc = 564
fmul %f9 %f11 %f9   # pc = 565
fadd %f3 %f3 %f9   # pc = 566
sw %f3 %a0 0   # pc = 567
fmul %f3 %f6 %f6   # pc = 568
fmul %f3 %f5 %f3   # pc = 569
fmul %f9 %f10 %f10   # pc = 570
fmul %f9 %f7 %f9   # pc = 571
fadd %f3 %f3 %f9   # pc = 572
fmul %f9 %f4 %f4   # pc = 573
fmul %f9 %f11 %f9   # pc = 574
fadd %f3 %f3 %f9   # pc = 575
sw %f3 %a0 4   # pc = 576
fmul %f3 %f8 %f8   # pc = 577
fmul %f3 %f5 %f3   # pc = 578
fmul %f9 %f0 %f0   # pc = 579
fmul %f9 %f7 %f9   # pc = 580
fadd %f3 %f3 %f9   # pc = 581
fmul %f9 %f2 %f2   # pc = 582
fmul %f9 %f11 %f9   # pc = 583
fadd %f3 %f3 %f9   # pc = 584
sw %f3 %a0 8   # pc = 585
addi %f3 %zero 1   # pc = 586
lui %f3 1073741824   # pc = 587
fmul %f9 %f5 %f6   # pc = 588
fmul %f9 %f9 %f8   # pc = 589
sw %f10 %sp 64   # pc = 590
fmul %f10 %f7 %f10   # pc = 591
fmul %f10 %f10 %f0   # pc = 592
fadd %f9 %f9 %f10   # pc = 593
fmul %f10 %f11 %f4   # pc = 594
fmul %f10 %f10 %f2   # pc = 595
fadd %f9 %f9 %f10   # pc = 596
fmul %f3 %f3 %f9   # pc = 597
lw %a0 %sp 4   # pc = 598
sw %f3 %a0 0   # pc = 599
addi %f3 %zero 1   # pc = 600
lui %f3 1073741824   # pc = 601
lw %f9 %sp 48   # pc = 602
fmul %f10 %f5 %f9   # pc = 603
fmul %f8 %f10 %f8   # pc = 604
sw %f4 %sp 72   # pc = 605
lw %f10 %sp 56   # pc = 606
fmul %f4 %f7 %f10   # pc = 607
fmul %f0 %f4 %f0   # pc = 608
fadd %f0 %f8 %f0   # pc = 609
fmul %f4 %f11 %f1   # pc = 610
fmul %f2 %f4 %f2   # pc = 611
fadd %f0 %f0 %f2   # pc = 612
fmul %f0 %f3 %f0   # pc = 613
sw %f0 %a0 4   # pc = 614
addi %f0 %zero 1   # pc = 615
lui %f0 1073741824   # pc = 616
fmul %f2 %f5 %f9   # pc = 617
fmul %f2 %f2 %f6   # pc = 618
fmul %f3 %f7 %f10   # pc = 619
lw %f4 %sp 64   # pc = 620
fmul %f3 %f3 %f4   # pc = 621
fadd %f2 %f2 %f3   # pc = 622
fmul %f1 %f11 %f1   # pc = 623
lw %f3 %sp 72   # pc = 624
fmul %f1 %f1 %f3   # pc = 625
fadd %f1 %f2 %f1   # pc = 626
fmul %f0 %f0 %f1   # pc = 627
sw %f0 %a0 8   # pc = 628
jalr %zero %ra 0   # pc = 629
lw %a1 %a11 4   # pc = 630
sw %a1 %sp 0   # pc = 631
sw %a0 %sp 4   # pc = 632
sw %ra %sp 12   # pc = 633
addi %sp %sp 16   # pc = 634
jal %ra -360   # pc = 635
addi %sp %sp -16   # pc = 636
lw %ra %sp 12   # pc = 637
addi %a12 %zero -1   # pc = 638
bne %a0 %a12 3   # pc = 639
addi %a0 %zero 0   # pc = 640
jalr %zero %ra 0   # pc = 641
sw %a0 %sp 8   # pc = 642
sw %ra %sp 12   # pc = 643
addi %sp %sp 16   # pc = 644
jal %ra -370   # pc = 645
addi %sp %sp -16   # pc = 646
lw %ra %sp 12   # pc = 647
sw %a0 %sp 12   # pc = 648
sw %ra %sp 20   # pc = 649
addi %sp %sp 24   # pc = 650
jal %ra -376   # pc = 651
addi %sp %sp -24   # pc = 652
lw %ra %sp 20   # pc = 653
sw %a0 %sp 16   # pc = 654
sw %ra %sp 20   # pc = 655
addi %sp %sp 24   # pc = 656
jal %ra -382   # pc = 657
addi %sp %sp -24   # pc = 658
lw %ra %sp 20   # pc = 659
addi %a1 %zero 3   # pc = 660
addi %f0 %zero 1   # pc = 661
lui %f0 0   # pc = 662
sw %a0 %sp 20   # pc = 663
add %a0 %a1 %zero   # pc = 664
sw %ra %sp 28   # pc = 665
addi %sp %sp 32   # pc = 666
jal %ra -654   # pc = 667
addi %sp %sp -32   # pc = 668
lw %ra %sp 28   # pc = 669
sw %a0 %sp 24   # pc = 670
sw %ra %sp 28   # pc = 671
addi %sp %sp 32   # pc = 672
jal %ra -395   # pc = 673
addi %sp %sp -32   # pc = 674
lw %ra %sp 28   # pc = 675
lw %a0 %sp 24   # pc = 676
sw %f0 %a0 0   # pc = 677
sw %ra %sp 28   # pc = 678
addi %sp %sp 32   # pc = 679
jal %ra -402   # pc = 680
addi %sp %sp -32   # pc = 681
lw %ra %sp 28   # pc = 682
lw %a0 %sp 24   # pc = 683
sw %f0 %a0 4   # pc = 684
sw %ra %sp 28   # pc = 685
addi %sp %sp 32   # pc = 686
jal %ra -409   # pc = 687
addi %sp %sp -32   # pc = 688
lw %ra %sp 28   # pc = 689
lw %a0 %sp 24   # pc = 690
sw %f0 %a0 8   # pc = 691
addi %a1 %zero 3   # pc = 692
addi %f0 %zero 1   # pc = 693
lui %f0 0   # pc = 694
add %a0 %a1 %zero   # pc = 695
sw %ra %sp 28   # pc = 696
addi %sp %sp 32   # pc = 697
jal %ra -685   # pc = 698
addi %sp %sp -32   # pc = 699
lw %ra %sp 28   # pc = 700
sw %a0 %sp 28   # pc = 701
sw %ra %sp 36   # pc = 702
addi %sp %sp 40   # pc = 703
jal %ra -426   # pc = 704
addi %sp %sp -40   # pc = 705
lw %ra %sp 36   # pc = 706
lw %a0 %sp 28   # pc = 707
sw %f0 %a0 0   # pc = 708
sw %ra %sp 36   # pc = 709
addi %sp %sp 40   # pc = 710
jal %ra -433   # pc = 711
addi %sp %sp -40   # pc = 712
lw %ra %sp 36   # pc = 713
lw %a0 %sp 28   # pc = 714
sw %f0 %a0 4   # pc = 715
sw %ra %sp 36   # pc = 716
addi %sp %sp 40   # pc = 717
jal %ra -440   # pc = 718
addi %sp %sp -40   # pc = 719
lw %ra %sp 36   # pc = 720
lw %a0 %sp 28   # pc = 721
sw %f0 %a0 8   # pc = 722
sw %ra %sp 36   # pc = 723
addi %sp %sp 40   # pc = 724
jal %ra -447   # pc = 725
addi %sp %sp -40   # pc = 726
lw %ra %sp 36   # pc = 727
fisneg %a0 %f0    # pc = 728
addi %a1 %zero 2   # pc = 729
