floating-point imm table
l.5551 1
3061  beq_cont.8574
3063  beq_else.8569
3065  solver_fast2.2464
3127  beq_else.8576
3138  beq_else.8577
3147  setup_rect_table.2467
3212  beq_else.8578
3216  beq_cont.8579
3269  beq_else.8580
3273  beq_cont.8581
3326  beq_else.8582
3330  beq_cont.8583
3331  setup_surface_table.2470
3397  beq_else.8585
3451  beq_cont.8586
3452  setup_second_table.2473
3550  beq_else.8588
3657  beq_cont.8589
3672  beq_else.8590
3672  beq_cont.8591
3674  iter_setup_dirvec_constants.2476
3720  beq_else.8593
3735  beq_else.8595
3747  beq_cont.8594
3747  beq_cont.8596
3752  bge_else.8592
3753  setup_dirvec_constants.2479
3759  setup_startp_constants.2481
3848  beq_else.8599
3851  bge_else.8601
3868  beq_else.8603
3868  beq_cont.8604
3870  beq_cont.8600
3870  bge_cont.8602
3876  bge_else.8598
3877  setup_startp.2484
3898  is_rect_outside.2486
3925  beq_else.8607
3950  beq_else.8610
3970  beq_cont.8608
3970  beq_cont.8611
3984  beq_else.8613
3986  beq_else.8612
3988  is_plane_outside.2491
4031  beq_else.8615
4033  is_second_outside.2496
4053  beq_else.8617
4054  beq_cont.8618
4080  beq_else.8619
4082  is_outside.2501
4125  beq_else.8621
4132  beq_else.8622
4137  check_all_inside.2506
4146  beq_else.8623
4173  beq_else.8624
4175  shadow_check_and_group.2512
4190  beq_else.8625
4217  beq_else.8627
4224  beq_cont.8628
4242  beq_else.8630
4248  beq_else.8629
4289  beq_else.8631
4291  shadow_check_one_or_group.2515
4301  beq_else.8632
4325  beq_else.8633
4327  shadow_check_one_or_matrix.2518
4341  beq_else.8634
4350  beq_else.8635
4366  beq_else.8637
4380  beq_else.8639
4393  beq_else.8641
4394  beq_cont.8636
4394  beq_cont.8642
4394  beq_cont.8638
4394  beq_cont.8640
4402  beq_else.8643
4419  beq_else.8644
4421  solve_each_element.2521
4440  beq_else.8645
4476  beq_else.8648
4483  beq_else.8647
4498  beq_else.8651
4509  beq_else.8653
4548  beq_else.8655
4566  beq_cont.8652
4566  beq_cont.8656
4566  beq_cont.8654
4573  solve_one_or_network.2525
4582  beq_else.8657
4606  trace_or_matrix.2529
4619  beq_else.8659
4636  beq_else.8661
4653  beq_else.8663
4665  beq_else.8665
4675  beq_cont.8666
4675  beq_cont.8664
4675  beq_cont.8662
4682  judge_intersection.2533
4716  beq_else.8668
4720  solve_each_element_fast.2535
4757  beq_else.8669
4785  beq_else.8672
4792  beq_else.8671
4807  beq_else.8675
4818  beq_else.8677
4855  beq_else.8679
4873  beq_cont.8676
4873  beq_cont.8678
4873  beq_cont.8680
4880  solve_one_or_network_fast.2539
4889  beq_else.8681
4913  trace_or_matrix_fast.2543
4925  beq_else.8683
4942  beq_else.8685
4958  beq_else.8687
4970  beq_else.8689
4980  beq_cont.8688
4980  beq_cont.8690
4980  beq_cont.8686
4987  judge_intersection_fast.2547
5021  beq_else.8692
5025  get_nvector_rect.2549
5061  get_nvector_plane.2551
5105  get_nvector_second.2553
5188  beq_else.8696
5274  beq_cont.8697
5284  get_nvector.2555
5303  beq_else.8698
5309  beq_else.8699
5313  utexture.2558
5430  beq_else.8704
5432  beq_cont.8705
5433  beq_else.8702
5438  beq_else.8706
5440  beq_cont.8703
5440  beq_cont.8707
5443  beq_else.8700
5473  beq_else.8709
5559  beq_else.8711
5669  beq_else.8714
5671  beq_cont.8715
5742  beq_else.8716
5744  beq_cont.8717
5791  beq_else.8718
5793  beq_cont.8719
5802  beq_else.8713
5803  add_light.2561
5818  beq_else.8722
5826  beq_cont.8723
5835  beq_else.8724
5859  trace_reflections.2565
5904  beq_else.8728
5988  beq_cont.8733
5988  beq_else.8732
5989  beq_cont.8731
5989  beq_cont.8729
5989  beq_else.8730
5997  bge_else.8727
5998  trace_ray.2570
6077  beq_else.8738
6098  beq_else.8741
6122  beq_else.8737
6289  beq_else.8744
6295  beq_cont.8745
6373  beq_cont.8747
6373  beq_else.8746
6405  beq_else.8748
6409  bge_else.8750
6416  bge_cont.8751
6444  beq_else.8752
6445  bge_else.8735
6446  trace_diffuse_ray.2576
6482  beq_else.8755
6550  beq_else.8758
6551  beq_cont.8759
6565  beq_else.8757
6566  iter_trace_diffuse_rays.2579
6616  beq_else.8762
6634  beq_cont.8763
6642  bge_else.8761
6643  trace_diffuse_rays.2584
6664  trace_diffuse_ray_80percent.2588
6674  beq_else.8765
6683  beq_cont.8766
6687  beq_else.8767
6701  beq_cont.8768
6705  beq_else.8769
6719  beq_cont.8770
6723  beq_else.8771
6737  beq_cont.8772
6741  beq_else.8773
6748  calc_diffuse_using_1point.2592
6831  calc_diffuse_using_5points.2595
6977  do_without_neighbors.2601
7008  beq_else.8777
7016  beq_cont.8778
7022  bge_else.8776
7023  bge_else.8775
7024  neighbors_exist.2604
7030  bge_else.8781
7035  bge_else.8782
7040  bge_else.8783
7044  bge_else.8784
7046  get_surface_id.2608
7057  neighbors_are_available.2611
7136  beq_else.8788
7138  beq_else.8787
7140  beq_else.8786
7142  beq_else.8785
7144  try_exploit_neighbors.2617
7187  beq_else.8791
7200  beq_else.8792
7211  beq_cont.8793
7221  bge_else.8790
7222  bge_else.8789
7223  write_ppm_header.2624
7280  write_rgb_element.2626
7292  bge_else.8798
7293  bge_cont.8799
7294  bge_else.8796
7295  bge_cont.8797
7296  write_rgb.2628
7332  pretrace_diffuse_rays.2630
7363  beq_else.8802
7431  beq_cont.8803
7437  bge_else.8801
7438  bge_else.8800
7439  pretrace_pixels.2633
7603  bge_else.8806
7604  pretrace_line.2640
7654  scan_pixel.2644
7663  bge_else.8810
7717  beq_else.8812
7735  beq_cont.8813
7751  scan_line.2650
7757  bge_else.8814
7768  bge_else.8816
7779  bge_cont.8817
7810  create_float5x3array.2656
7869  create_pixel.2658
7950  init_line_elements.2660
7967  bge_else.8818
7968  create_pixelline.2663
7988  tan.2665
8005  adjust_position.2667
8035  calc_dirvec.2670
8266  bge_else.8819
8299  calc_dirvecs.2678
8384  bge_else.8827
8385  calc_dirvec_rows.2683
8432  bge_else.8829
8433  create_dirvec.2687
8460  create_dirvec_elements.2689
8483  bge_else.8831
8484  create_dirvecs.2692
8531  bge_else.8833
8532  init_dirvec_constants.2694
8555  bge_else.8835
8556  init_vecset_constants.2697
8580  bge_else.8837
8581  init_dirvecs.2699
8609  add_reflection.2701
8662  setup_rect_reflection.2708
8777  setup_surface_reflection.2711
8892  setup_reflections.2714
8928  beq_else.8846
8941  beq_else.8848
8948  beq_else.8849
8949  beq_else.8845
8950  bge_else.8844
8951  rt.2716
9108  min_caml_start
